,RMSE,lags,seasonal_lags,hidden_layers,alpha,batch_size,activation,learning_rate,exog_lags,grippe_lags,exogenous_lags,grippe_lag
0,0.8811224229568784,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,15.0
1,0.9275514940989011,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,15.0
2,0.9014238905422404,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,16.0
3,0.8748325956404278,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,16.0
4,0.8719069493885364,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,17.0
5,0.9113372938727723,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,17.0
6,0.797447665913808,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,18.0
7,0.8346501274041825,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,18.0
8,0.8318395453757635,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,19.0
9,0.8438132941204542,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,19.0
10,0.8368964844897228,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,20.0
11,0.92410110677678,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,20.0
12,0.9783302030426236,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,21.0
13,0.639090303544463,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,21.0
14,0.8742304698521043,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,22.0
15,0.9568535346901461,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,22.0
16,0.9727336857581937,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,23.0
17,0.7585683556820729,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,23.0
18,0.7761565586345648,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,24.0
19,0.8654012361275868,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,24.0
20,0.8684873247485582,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,25.0
21,0.8890158063354822,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,25.0
22,0.9528494631909797,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,26.0
23,0.7984517059126994,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,26.0
24,0.991398267971969,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,27.0
25,1.2710713194514651,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,27.0
26,0.8031876314251095,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,28.0
27,0.867644320210046,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,28.0
28,1.165311507608218,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,29.0
29,0.7802007203519462,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,29.0
30,0.9327763830609412,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,30.0
31,0.8953344688097982,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,30.0
32,0.9608129627085198,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,31.0
33,0.9230838547079202,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,31.0
34,1.0606917485376208,20,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,32.0
35,0.8765381666234912,20,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,32.0
36,0.8993783494461532,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,15.0
37,0.9873302211843291,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,15.0
38,0.8915360677936129,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,16.0
39,0.9429040581358974,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,16.0
40,1.0360094422593102,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,17.0
41,0.7739848847029044,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,17.0
42,0.8671721808698428,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,18.0
43,0.8579798700825374,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,18.0
44,0.8072378330653004,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,19.0
45,0.8122102122413031,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,19.0
46,0.9182743067026774,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,20.0
47,0.8273502608039807,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,20.0
48,0.9362519960255321,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,21.0
49,0.8867825027286034,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,21.0
50,0.7672374168898998,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,22.0
51,1.1658120976727082,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,22.0
52,1.0214897521299184,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,23.0
53,0.8712320011741307,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,23.0
54,0.7749286959790597,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,24.0
55,0.829124332029572,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,24.0
56,0.8833077120594471,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,25.0
57,0.7837950592388387,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,25.0
58,0.9224341990633578,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,26.0
59,1.0650988758763236,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,26.0
60,0.8069880965967414,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,27.0
61,0.825715756992509,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,27.0
62,1.0507927067748375,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,28.0
63,0.8704285314735186,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,28.0
64,0.9127520508315197,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,29.0
65,0.7321217853225302,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,29.0
66,0.9257664813783218,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,30.0
67,0.8368091648220758,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,30.0
68,0.8257866542509696,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,31.0
69,0.8184091977276001,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,31.0
70,0.9717695973700179,21,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,32.0
71,0.9975928684519481,21,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,32.0
72,0.7531476998174246,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,15.0
73,0.8720198019446271,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,15.0
74,0.8075491628180921,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,16.0
75,0.7568200332762615,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,16.0
76,0.8516087972227622,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,17.0
77,0.8308898551502196,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,17.0
78,0.775779498135444,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,18.0
79,0.7594324358567914,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,18.0
80,0.8322656214190681,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,19.0
81,0.6776620901866699,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,19.0
82,0.7673443245786506,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,20.0
83,0.913911004461668,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,20.0
84,0.7661986067822736,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,21.0
85,0.7726767805306197,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,21.0
86,0.8248245319055743,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,22.0
87,0.7935499454022251,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,22.0
88,0.6760281561184244,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,23.0
89,0.7223098650977223,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,23.0
90,0.8500732792115002,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,24.0
91,0.7608939037733782,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,24.0
92,0.9050126073581767,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,25.0
93,0.8489989960957485,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,25.0
94,0.7246187760988594,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,26.0
95,0.754065285104483,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,26.0
96,0.8939150142880727,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,27.0
97,0.7543277221470887,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,27.0
98,0.7847518859167129,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,28.0
99,0.7650822529664909,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,28.0
100,0.9186957295499294,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,29.0
101,0.8164159211292105,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,29.0
102,0.8035610884164314,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,30.0
103,0.7507439980549946,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,30.0
104,0.7985657784665925,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,31.0
105,0.9204146961096503,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,31.0
106,0.9266092974636098,22,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,32.0
107,0.851207990888509,22,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,32.0
108,0.9068892765766416,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,15.0
109,0.9400771423552116,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,15.0
110,0.92993637403151,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,16.0
111,0.8309090433995076,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,16.0
112,0.9294424979176487,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,17.0
113,0.8593869556653672,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,17.0
114,1.0392624291787216,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,18.0
115,0.862268474599598,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,18.0
116,0.9488987852984113,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,19.0
117,0.910157662331641,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,19.0
118,0.8427220921507493,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,20.0
119,1.0153051349653655,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,20.0
120,0.9858984939458555,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,21.0
121,0.8299077622651169,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,21.0
122,0.8352573962696962,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,22.0
123,0.822046492419635,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,22.0
124,0.8759030762030494,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,23.0
125,0.7807274233708971,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,23.0
126,0.8847174387313655,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,24.0
127,1.1725217229025033,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,24.0
128,0.7915928092291411,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,25.0
129,0.8508842906080508,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,25.0
130,0.9492429874623172,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,26.0
131,0.9320097231998066,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,26.0
132,0.7947200743986435,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,27.0
133,0.7754041212178082,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,27.0
134,0.92464198638174,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,28.0
135,0.9718764602086796,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,28.0
136,0.9897848458938948,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,29.0
137,0.8465689965720626,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,29.0
138,1.0203448180982788,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,30.0
139,0.8419898062480377,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,30.0
140,0.8496797996779781,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,31.0
141,0.853090622884093,23,[52],"(16, 16, 16)",0.2,32,relu,0.0001,,,33.0,31.0
142,0.8606159016781051,23,[52],"(16, 16)",0.2,32,relu,0.0001,,,33.0,32.0
