Kanton,Jahr,BIP in Millionen CHF
Zürich,2013,141721.61363
Bern,2013,77331.58119
Luzern,2013,25484.10177
Uri,2013,1863.60522
Schwyz,2013,8892.66258
Obwalden,2013,2374.13494
Nidwalden,2013,2883.26636
Glarus,2013,2680.91856
Zug,2013,18924.06281
Freiburg,2013,17652.88442
Solothurn,2013,17296.25571
Basel-Stadt,2013,31234.56476
Basel-Landschaft,2013,19331.3215
Schaffhausen,2013,6869.04239
Appenzell A.Rh.,2013,3054.05788
Appenzell I.Rh.,2013,945.20532
St.Gallen,2013,36288.93775
Graubünden,2013,14028.60654
Aargau,2013,41229.16645
Thurgau,2013,15945.20579
Tessin,2013,29063.33517
Waadt,2013,52299.55179
Wallis,2013,17516.49364
Neuenburg,2013,14896.88845
Genf,2013,50196.61483
Jura,2013,4607.58952
Schweiz,2013,654611.66897
Zürich,2014,144486.87809
Bern,2014,78705.81482
Luzern,2014,26004.33257
Uri,2014,1873.05108
Schwyz,2014,9017.99038
Obwalden,2014,2383.1599
Nidwalden,2014,2965.14912
Glarus,2014,2719.52508
Zug,2014,18298.46872
Freiburg,2014,18139.40988
Solothurn,2014,17571.80308
Basel-Stadt,2014,32096.51533
Basel-Landschaft,2014,19948.28137
Schaffhausen,2014,6801.57409
Appenzell A.Rh.,2014,3099.52196
Appenzell I.Rh.,2014,985.1826
St.Gallen,2014,36885.12328
Graubünden,2014,14125.80718
Aargau,2014,41857.04587
Thurgau,2014,16185.60854
Tessin,2014,29652.67872
Waadt,2014,53909.83693
Wallis,2014,17655.22555
Neuenburg,2014,15186.94772
Genf,2014,50311.47867
Jura,2014,4751.96395
Schweiz,2014,665618.37447
Zürich,2015,144642.66345
Bern,2015,78524.05539
Luzern,2015,26331.17943
Uri,2015,1884.67324
Schwyz,2015,9249.8374
Obwalden,2015,2419.2417
Nidwalden,2015,3177.9151
Glarus,2015,2736.19469
Zug,2015,19243.19179
Freiburg,2015,18257.69489
Solothurn,2015,17665.54196
Basel-Stadt,2015,32764.38987
Basel-Landschaft,2015,20327.19358
Schaffhausen,2015,6756.54773
Appenzell A.Rh.,2015,3127.70844
Appenzell I.Rh.,2015,992.23428
St.Gallen,2015,36676.13352
Graubünden,2015,14011.72557
Aargau,2015,41592.75056
Thurgau,2015,16060.14618
Tessin,2015,29622.96882
Waadt,2015,53575.37049
Wallis,2015,18196.04959
Neuenburg,2015,15463.35493
Genf,2015,50042.25798
Jura,2015,4665.36113
Schweiz,2015,668006.3817
Zürich,2016,146281.06094
Bern,2016,78336.78608
Luzern,2016,26794.83088
Uri,2016,1895.97625
Schwyz,2016,9313.17952
Obwalden,2016,2476.0583
Nidwalden,2016,3064.19211
Glarus,2016,2718.89978
Zug,2016,19574.98598
Freiburg,2016,18289.33394
Solothurn,2016,17665.91637
Basel-Stadt,2016,35204.04437
Basel-Landschaft,2016,20435.72932
Schaffhausen,2016,6827.35345
Appenzell A.Rh.,2016,3147.8499
Appenzell I.Rh.,2016,1008.6843
St.Gallen,2016,37105.30738
Graubünden,2016,14100.51146
Aargau,2016,42131.70882
Thurgau,2016,16406.11052
Tessin,2016,29563.90365
Waadt,2016,57009.94537
Wallis,2016,18301.80897
Neuenburg,2016,15173.90412
Genf,2016,50364.83604
Jura,2016,4655.41274
Schweiz,2016,677848.33056
Zürich,2017,148710.70989
Bern,2017,78903.20877
Luzern,2017,27243.27993
Uri,2017,1932.22382
Schwyz,2017,9514.90326
Obwalden,2017,2495.06168
Nidwalden,2017,3026.83834
Glarus,2017,2828.80873
Zug,2017,19100.19345
Freiburg,2017,18627.22945
Solothurn,2017,17888.23339
Basel-Stadt,2017,36876.2111
Basel-Landschaft,2017,20728.94502
Schaffhausen,2017,6913.34758
Appenzell A.Rh.,2017,3112.6167
Appenzell I.Rh.,2017,1002.78446
St.Gallen,2017,37438.98271
Graubünden,2017,14131.66518
Aargau,2017,42758.50104
Thurgau,2017,16540.74113
Tessin,2017,29284.94673
Waadt,2017,55195.67504
Wallis,2017,18535.8271
Neuenburg,2017,15552.72609
Genf,2017,51443.49671
Jura,2017,4771.31017
Schweiz,2017,684558.46748
Zürich,2018,156883.07738
Bern,2018,80775.78955
Luzern,2018,27792.86656
Uri,2018,1962.56
Schwyz,2018,9720.14955
Obwalden,2018,2520.40292
Nidwalden,2018,3064.67828
Glarus,2018,2790.11952
Zug,2018,19674.41877
Freiburg,2018,19066.30713
Solothurn,2018,18369.42889
Basel-Stadt,2018,38110.19693
Basel-Landschaft,2018,20819.445
Schaffhausen,2018,7172.36945
Appenzell A.Rh.,2018,3201.04029
Appenzell I.Rh.,2018,1034.1429
St.Gallen,2018,38071.56852
Graubünden,2018,14501.14771
Aargau,2018,43687.13571
Thurgau,2018,16991.91157
Tessin,2018,30521.09186
Waadt,2018,58384.07719
Wallis,2018,19308.02935
Neuenburg,2018,16199.71183
Genf,2018,53899.99455
Jura,2018,4999.89508
Schweiz,2018,709521.5565
Zürich,2019,155290.74181
Bern,2019,82365.69844
Luzern,2019,28304.31765
Uri,2019,2000.81065
Schwyz,2019,9954.6804
Obwalden,2019,2630.1019
Nidwalden,2019,3025.56778
Glarus,2019,2891.24057
Zug,2019,20308.51413
Freiburg,2019,19459.65648
Solothurn,2019,18620.63281
Basel-Stadt,2019,38316.71638
Basel-Landschaft,2019,20816.19197
Schaffhausen,2019,7293.68099
Appenzell A.Rh.,2019,3254.50915
Appenzell I.Rh.,2019,1046.87968
St.Gallen,2019,38961.85693
Graubünden,2019,14937.00048
Aargau,2019,44509.24537
Thurgau,2019,17358.08306
Tessin,2019,30990.05371
Waadt,2019,58635.43105
Wallis,2019,19819.03323
Neuenburg,2019,16398.4668
Genf,2019,54591.22122
Jura,2019,5098.25717
Schweiz,2019,716878.58983
Zürich,2020,149208.52767
Bern,2020,80589.16775
Luzern,2020,28039.73666
Uri,2020,1981.76975
Schwyz,2020,10021.33084
Obwalden,2020,2579.31542
Nidwalden,2020,2866.35726
Glarus,2020,2773.97578
Zug,2020,20319.26064
Freiburg,2020,18886.4844
Solothurn,2020,18140.59636
Basel-Stadt,2020,37705.55396
Basel-Landschaft,2020,20464.11973
Schaffhausen,2020,7242.44875
Appenzell A.Rh.,2020,3414.4593
Appenzell I.Rh.,2020,1042.92005
St.Gallen,2020,38600.65937
Graubünden,2020,14627.09554
Aargau,2020,44108.19224
Thurgau,2020,17559.44806
Tessin,2020,29018.15979
Waadt,2020,56442.69189
Wallis,2020,19025.75615
Neuenburg,2020,15320.30848
Genf,2020,52015.88663
Jura,2020,4625.73525
Schweiz,2020,696619.95771
Zürich,2021,152546.65496
Bern,2021,84877.88547
Luzern,2021,30128.2107
Uri,2021,2075.40995
Schwyz,2021,10807.12397
Obwalden,2021,2716.26691
Nidwalden,2021,3159.02335
Glarus,2021,2980.12862
Zug,2021,22570.24618
Freiburg,2021,20251.55568
Solothurn,2021,19401.618
Basel-Stadt,2021,40076.44716
Basel-Landschaft,2021,21596.13264
Schaffhausen,2021,8249.921
Appenzell A.Rh.,2021,3579.60946
Appenzell I.Rh.,2021,1154.73784
St.Gallen,2021,41979.43718
Graubünden,2021,15454.91878
Aargau,2021,44950.70226
Thurgau,2021,19274.42113
Tessin,2021,33181.44533
Waadt,2021,62916.58247
Wallis,2021,20134.43243
Neuenburg,2021,17602.75094
Genf,2021,56341.88573
Jura,2021,5322.68296
Schweiz,2021,743330.23111
