Region,Bevölkerung 1. Januar,Geburten,Todesfälle,Überschuss,Wanderungssaldo international 1,Wanderungssaldo interkantonal,Bevölkerung 31. Dezember,total,%,Jahr,Canton Size (km²)
Schweiz,8039060,82731,64961,17770,87106,0,8139631,100571,1.2510293492,2013,82575.69
Zürich,1408575,15996,10792,5204,13623,-1491,1425538,16963,1.2042667235,2013,1728.94
Bern,992617,9587,9527,60,8642,978,1001281,8664,0.8728442088,2013,5958.5
Luzern,386082,4065,2879,1186,2794,348,390349,4267,1.1052056299,2013,1493.52
Uri,35693,325,341,-16,265,-72,35865,172,0.4818872048,2013,1076.53
Schwyz,149830,1542,1094,448,902,326,151396,1566,1.0451845425,2013,907.88
Obwalden,36115,340,279,61,290,82,36507,392,1.08542157,2013,490.58
Nidwalden,41584,392,307,85,322,-67,41888,304,0.731050404,2013,275.85
Glarus,39369,392,342,50,370,-147,39593,224,0.5689755899,2013,685.31
Zug,116575,1258,764,494,1221,-53,118118,1543,1.323611409,2013,238.73
Freiburg,291395,3166,1965,1201,3527,1612,297622,6227,2.1369618559,2013,1672.43
Solothurn,259283,2373,2286,87,1868,676,261437,2154,0.8307524982,2013,790.46
Basel-Stadt,187425,1894,2049,-155,3246,-1563,189335,1910,1.0190742964,2013,36.95
Basel-Landschaft,276537,2380,2384,-4,1744,604,278656,2119,0.7662627424,2013,517.67
Schaffhausen,77955,734,731,3,966,139,78783,828,1.0621512411,2013,298.42
Appenzell A.Rh.,53438,498,514,-16,321,10,53691,253,0.4734458625,2013,
Appenzell I.Rh.,15717,180,138,42,75,-45,15778,61,0.3881147802,2013,
St.Gallen,487060,5112,3728,1384,4057,-582,491699,4639,0.9524493902,2013,
Graubünden,193920,1764,1721,43,2540,-664,194959,1039,0.5357879538,2013,7105.3
Aargau,627340,6423,4557,1866,4962,2434,636362,9022,1.4381356202,2013,1403.8
Thurgau,256213,2489,1966,523,2469,1223,260278,4065,1.5865705487,2013,994.33
Tessin,341652,2842,3057,-215,5397,-198,346539,4887,1.4304028661,2013,2812.15
Waadt,734356,8274,5410,2864,12244,-1104,749373,15017,2.044920992,2013,3212.02
Wallis,321732,3142,2629,513,4669,467,327011,5279,1.6408066341,2013,5224.64
Neuenburg,174554,1716,1580,136,2754,-772,176402,1848,1.0586981679,2013,802.16
Genf,463101,5167,3322,1845,9701,-2129,469433,6332,1.3673043245,2013,282.49
Jura,70942,680,599,81,688,14,71738,796,1.1220433594,2013,838.51
Schweiz,8139631,85287,63938,21349,76223,0,8237666,98035,1.2044157776,2014,82575.69
Zürich,1425538,16884,10521,6363,14228,675,1446354,20816,1.4602206325,2014,1728.94
Bern,1001281,9731,9111,620,7043,710,1009418,8137,0.8126589838,2014,5958.5
Luzern,390349,4153,2900,1253,2734,115,394604,4255,1.0900501859,2014,1493.52
Uri,35865,324,320,4,250,-108,36008,143,0.3987174125,2014,1076.53
Schwyz,151396,1545,1068,477,565,301,152759,1363,0.9002879865,2014,907.88
Obwalden,36507,395,255,140,229,-51,36834,327,0.8957186293,2014,490.58
Nidwalden,41888,377,300,77,269,-113,42080,192,0.4583651642,2014,275.85
Glarus,39593,378,372,6,336,-75,39794,201,0.5076654964,2014,685.31
Zug,118118,1284,742,542,943,467,120089,1971,1.6686703127,2014,238.73
Freiburg,297622,3369,2009,1360,2774,1571,303377,5755,1.9336608181,2014,1672.43
Solothurn,261437,2418,2333,85,1825,403,263719,2282,0.8728680332,2014,790.46
Basel-Stadt,189335,1996,2138,-142,2609,-1552,190580,1245,0.6575646341,2014,36.95
Basel-Landschaft,278656,2534,2366,168,1656,835,281301,2645,0.9491990124,2014,517.67
Schaffhausen,78783,725,772,-47,643,94,79417,634,0.8047421398,2014,298.42
Appenzell A.Rh.,53691,537,478,59,244,103,54064,373,0.6947160604,2014,
Appenzell I.Rh.,15778,166,131,35,50,18,15854,76,0.4816833566,2014,
St.Gallen,491699,5058,3805,1253,4094,-1050,495824,4125,0.8389278807,2014,
Graubünden,194959,1803,1704,99,1755,-719,195886,927,0.4754845891,2014,7105.3
Aargau,636362,6687,4510,2177,4985,1819,645277,8915,1.4009321738,2014,1403.8
Thurgau,260278,2664,1958,706,2212,608,263733,3455,1.3274268282,2014,994.33
Tessin,346539,2908,2924,-16,4227,-607,350363,3824,1.103483302,2014,2812.15
Waadt,749373,8387,5275,3112,8210,-1409,761446,12073,1.6110801964,2014,3212.02
Wallis,327011,3198,2501,697,3639,614,331763,4752,1.453162126,2014,5224.64
Neuenburg,176402,1803,1626,177,1758,-889,177327,925,0.524370472,2014,802.16
Genf,469433,5282,3159,2123,9650,-1861,477385,7952,1.6939584563,2014,282.49
Jura,71738,681,660,21,553,123,72410,672,0.9367420335,2014,838.51
Schweiz,8237666,86559,67606,18953,71884,0,8327126,89460,1.0859872202,2015,82575.69
Zürich,1446354,16866,11156,5710,14367,1590,1466424,20070,1.3876270954,2015,1728.94
Bern,1009418,10072,9644,428,6824,856,1017483,8065,0.7989752511,2015,5958.5
Luzern,394604,4192,3137,1055,2717,174,398762,4158,1.0537146101,2015,1493.52
Uri,36008,322,367,-45,153,-121,35973,-35,-0.097200622,2015,1076.53
Schwyz,152759,1607,1164,443,593,229,154093,1334,0.8732709693,2015,907.88
Obwalden,36834,359,270,89,212,-65,37076,242,0.6570016832,2015,490.58
Nidwalden,42080,426,304,122,209,13,42420,340,0.8079847909,2015,275.85
Glarus,39794,409,354,55,397,-124,40028,234,0.588028346,2015,685.31
Zug,120089,1295,735,560,980,434,122134,2045,1.7029036798,2015,238.73
Freiburg,303377,3391,2049,1342,1747,936,307461,4084,1.3461798357,2015,1672.43
Solothurn,263719,2536,2500,36,1943,597,266418,2699,1.0234378259,2015,790.46
Basel-Stadt,190580,2032,2146,-114,2568,-1485,191817,1237,0.6490712562,2015,36.95
Basel-Landschaft,281301,2550,2525,25,1474,613,283231,1930,0.6860978098,2015,517.67
Schaffhausen,79417,700,743,-43,552,-78,79836,419,0.5275948475,2015,298.42
Appenzell A.Rh.,54064,558,508,50,342,71,54543,479,0.8859869784,2015,
Appenzell I.Rh.,15854,181,137,44,62,32,15974,120,0.7569067743,2015,
St.Gallen,495824,5363,3945,1418,3329,-1666,499065,3241,0.653659363,2015,
Graubünden,195886,1748,1734,14,1666,-657,196610,724,0.3696027281,2015,7105.3
Aargau,645277,6707,4871,1836,5109,1501,653675,8398,1.3014565838,2015,1403.8
Thurgau,263733,2785,1941,844,1827,952,267429,3696,1.4014173425,2015,994.33
Tessin,350363,2957,3294,-337,2738,-976,351946,1583,0.4518171154,2015,2812.15
Waadt,761446,8385,5599,2786,9767,-1069,773407,11961,1.5708270843,2015,3212.02
Wallis,331763,3247,2726,521,2860,766,335696,3933,1.185484819,2015,5224.64
Neuenburg,177327,1783,1655,128,1573,-820,178107,780,0.4398653335,2015,802.16
Genf,477385,5388,3405,1983,8309,-1546,484736,7351,1.5398472931,2015,282.49
Jura,72410,700,697,3,506,-136,72782,372,0.513741196,2015,838.51
Schweiz,8327126,87883,64964,22919,71030,0,8419550,92424,1.1099147533,2016,82575.69
Zürich,1466424,17051,10716,6335,14632,2114,1487969,21545,1.4692203619,2016,1728.94
Bern,1017483,10113,9437,676,7684,748,1026513,9030,0.8874841152,2016,5958.5
Luzern,398762,4265,2844,1421,3375,-270,403397,4635,1.1623474654,2016,1493.52
Uri,35973,332,348,-16,253,-41,36145,172,0.4781363801,2016,1076.53
Schwyz,154093,1559,1133,426,921,331,155863,1770,1.1486569799,2016,907.88
Obwalden,37076,370,246,124,237,-28,37378,302,0.8145431007,2016,490.58
Nidwalden,42420,398,296,102,197,-161,42556,136,0.3206034889,2016,275.85
Glarus,40028,414,370,44,257,-135,40147,119,0.2972918957,2016,685.31
Zug,122134,1377,746,631,1016,98,123948,1814,1.4852539015,2016,238.73
Freiburg,307461,3501,2022,1479,1899,1187,311914,4453,1.4483137699,2016,1672.43
Solothurn,266418,2591,2268,323,2249,568,269441,3023,1.134683092,2016,790.46
Basel-Stadt,191817,2076,1988,88,2887,-1718,193070,1253,0.6532267734,2016,36.95
Basel-Landschaft,283231,2608,2432,176,1379,834,285624,2393,0.8448933909,2016,517.67
Schaffhausen,79836,758,748,10,784,114,80769,933,1.1686457237,2016,298.42
Appenzell A.Rh.,54543,586,506,80,329,-46,54954,411,0.753533909,2016,
Appenzell I.Rh.,15974,186,155,31,76,-8,16003,29,0.1815450106,2016,
St.Gallen,499065,5388,3845,1543,3742,-1948,502552,3487,0.6987065813,2016,
Graubünden,196610,1806,1624,182,1669,-671,197550,940,0.4781038604,2016,7105.3
Aargau,653675,6979,4761,2218,5435,2036,663462,9787,1.4972272154,2016,1403.8
Thurgau,267429,2866,1968,898,1764,590,270709,3280,1.226493761,2016,994.33
Tessin,351946,2806,2988,-182,3230,-798,354375,2429,0.6901626954,2016,2812.15
Waadt,773407,8730,5413,3317,8896,-910,784822,11415,1.4759369905,2016,3212.02
Wallis,335696,3274,2612,662,2388,650,339176,3480,1.0366522091,2016,5224.64
Neuenburg,178107,1804,1571,233,1209,-892,178567,460,0.2582717131,2016,802.16
Genf,484736,5361,3220,2141,5200,-1669,489524,4788,0.987754159,2016,282.49
Jura,72782,684,707,-23,194,36,73122,340,0.4671484708,2016,838.51
Schweiz,8419550,87381,66971,20410,45948,0,8484130,64580,0.7670243659,2017,82575.69
Zürich,1487969,17070,11076,5994,10360,1567,1504346,16377,1.1006277685,2017,1728.94
Bern,1026513,10141,9465,676,4102,362,1031126,4613,0.4493854437,2017,5958.5
Luzern,403397,4384,3077,1307,1676,-169,406506,3109,0.7707047896,2017,1493.52
Uri,36145,350,359,-9,189,-13,36299,154,0.4260616959,2017,1076.53
Schwyz,155863,1510,1067,443,729,221,157301,1438,0.9226051083,2017,907.88
Obwalden,37378,377,279,98,141,-44,37575,197,0.5270479961,2017,490.58
Nidwalden,42556,418,334,84,195,125,42969,413,0.9704859479,2017,275.85
Glarus,40147,378,378,0,235,-52,40349,202,0.5031509204,2017,685.31
Zug,123948,1257,795,462,844,91,125421,1473,1.1884015878,2017,238.73
Freiburg,311914,3428,2061,1367,715,1205,315074,3160,1.0130997647,2017,1672.43
Solothurn,269441,2555,2444,111,1713,175,271432,1991,0.7389372813,2017,790.46
Basel-Stadt,193070,2069,2123,-54,2167,-1308,193908,838,0.4340394676,2017,36.95
Basel-Landschaft,285624,2694,2462,232,609,702,287023,1399,0.4898047783,2017,517.67
Schaffhausen,80769,747,739,8,480,161,81351,582,0.7205734874,2017,298.42
Appenzell A.Rh.,54954,564,506,58,87,51,55178,224,0.4076136405,2017,
Appenzell I.Rh.,16003,186,121,65,67,-43,16105,102,0.6373804912,2017,
St.Gallen,502552,5205,3886,1319,2562,-1885,504686,2134,0.4246326748,2017,
Graubünden,197550,1712,1746,-34,1055,-637,197888,338,0.1710959251,2017,7105.3
Aargau,663462,6914,4711,2203,3435,2175,670988,7526,1.1343528341,2017,1403.8
Thurgau,270709,2809,1986,823,1258,970,273801,3092,1.1421858896,2017,994.33
Tessin,354375,2774,3230,-456,511,-743,353709,-666,-0.187936508,2017,2812.15
Waadt,784822,8686,5749,2937,6218,-1108,793129,8307,1.0584565672,2017,3212.02
Wallis,339176,3259,2759,500,1161,929,341463,2287,0.6742811991,2017,5224.64
Neuenburg,178567,1758,1612,146,406,-989,177964,-603,-0.337688375,2017,802.16
Genf,489524,5441,3342,2099,5910,-1727,495249,5725,1.169503436,2017,282.49
Jura,73122,695,664,31,186,-16,73290,168,0.2297530155,2017,838.51
Schweiz,8484130,87851,67088,20763,39860,0,8544527,60397,0.7118820669,2018,82575.69
Zürich,1504346,16919,11062,5857,10761,1808,1520968,16622,1.1049319771,2018,1728.94
Bern,1031126,10145,9451,694,3403,57,1034977,3851,0.3734752106,2018,5958.5
Luzern,406506,4413,3140,1273,1777,-190,409557,3051,0.7505424274,2018,1493.52
Uri,36299,356,324,32,140,-58,36433,134,0.3691561751,2018,1076.53
Schwyz,157301,1628,1152,476,787,535,159165,1864,1.1849892881,2018,907.88
Obwalden,37575,384,258,126,137,14,37841,266,0.7079174983,2018,490.58
Nidwalden,42969,432,301,131,131,-25,43223,254,0.5911238335,2018,275.85
Glarus,40349,407,363,44,97,-66,40403,54,0.1338323131,2018,685.31
Zug,125421,1343,814,529,802,48,126837,1416,1.1289975363,2018,238.73
Freiburg,315074,3546,2058,1488,600,1536,318714,3640,1.1552841555,2018,1672.43
Solothurn,271432,2659,2464,195,1134,334,273194,1762,0.649149695,2018,790.46
Basel-Stadt,193908,2075,2077,-2,2420,-1525,194766,858,0.4424778761,2018,36.95
Basel-Landschaft,287023,2623,2446,177,626,314,288132,1109,0.3863801856,2018,517.67
Schaffhausen,81351,772,774,-2,469,168,81991,640,0.7867143612,2018,298.42
Appenzell A.Rh.,55178,592,459,133,123,-199,55234,56,0.1014897242,2018,
Appenzell I.Rh.,16105,169,137,32,61,-53,16145,40,0.2483700714,2018,
St.Gallen,504686,5368,3880,1488,2384,-924,507697,3011,0.5966085843,2018,
Graubünden,197888,1794,1789,5,731,-217,198379,491,0.2481201488,2018,7105.3
Aargau,670988,6945,4780,2165,3435,1875,678207,7219,1.0758761707,2018,1403.8
Thurgau,273801,2971,2067,904,1235,596,276472,2671,0.9755260207,2018,994.33
Tessin,353709,2556,3152,-596,884,-731,353343,-366,-0.10347489,2018,2812.15
Waadt,793129,8736,5750,2986,4327,-1437,799145,6016,0.7585146931,2018,3212.02
Wallis,341463,3326,2724,602,907,1316,343955,2492,0.7298008862,2018,5224.64
Neuenburg,177964,1656,1601,55,244,-1217,176850,-1114,-0.625969297,2018,802.16
Genf,495249,5353,3385,1968,4953,-1978,499480,4231,0.854317727,2018,282.49
Jura,73290,683,680,3,185,19,73419,129,0.1760130986,2018,838.51
Schweiz,8544527,86172,67780,18392,43352,0,8606033,61506,0.7198291959,2019,82575.69
Zürich,1520968,16587,11305,5282,12760,1815,1539275,18307,1.2036413652,2019,1728.94
Bern,1034977,9933,9667,266,3991,76,1039474,4497,0.4345024092,2019,5958.5
Luzern,409557,4357,3104,1253,1772,319,413120,3563,0.8699643761,2019,1493.52
Uri,36433,342,307,35,145,51,36703,270,0.7410863777,2019,1076.53
Schwyz,159165,1536,1107,429,556,303,160480,1315,0.8261866616,2019,907.88
Obwalden,37841,347,279,68,95,-74,37930,89,0.2351946302,2019,490.58
Nidwalden,43223,384,336,48,135,-334,43087,-136,-0.314647294,2019,275.85
Glarus,40403,413,416,-3,172,3,40590,187,0.4628369181,2019,685.31
Zug,126837,1329,791,538,680,-427,127642,805,0.6346728478,2019,238.73
Freiburg,318714,3498,2099,1399,545,1147,321783,3069,0.9629322841,2019,1672.43
Solothurn,273194,2592,2311,281,1217,445,275247,2053,0.7514806328,2019,790.46
Basel-Stadt,194766,2060,2063,-3,3075,-1265,195844,1078,0.5534846945,2019,36.95
Basel-Landschaft,288132,2543,2481,62,831,467,289468,1336,0.4636763706,2019,517.67
Schaffhausen,81991,724,809,-85,314,151,82348,357,0.435413643,2019,298.42
Appenzell A.Rh.,55234,558,484,74,80,32,55445,211,0.3820110801,2019,
Appenzell I.Rh.,16145,174,134,40,22,-96,16128,-17,-0.105295757,2019,
St.Gallen,507697,5269,4047,1222,2877,-1468,510734,3037,0.598191441,2019,
Graubünden,198379,1630,1748,-118,965,-80,199021,642,0.3236229641,2019,7105.3
Aargau,678207,7044,4997,2047,3461,2041,685845,7638,1.1262048313,2019,1403.8
Thurgau,276472,2884,2085,799,1690,607,279547,3075,1.1122283631,2019,994.33
Tessin,353343,2494,3238,-744,60,-793,351491,-1852,-0.524136604,2019,2812.15
Waadt,799145,8607,5454,3153,3463,-978,805098,5953,0.7449211345,2019,3212.02
Wallis,343955,3138,2898,240,670,1099,345525,1570,0.4564550595,2019,5224.64
Neuenburg,176850,1670,1585,85,761,-1092,176496,-354,-0.200169635,2019,802.16
Genf,499480,5350,3369,1981,5219,-1874,504128,4648,0.9305677905,2019,282.49
Jura,73419,709,666,43,189,-75,73584,165,0.2247374658,2019,838.51
Schweiz,8606033,85914,76195,9719,53804,0,8670300,64267,0.7467668321,2020,82575.69
Zürich,1539275,16649,12078,4571,12887,-2091,1553423,14148,0.9191340079,2020,1728.94
Bern,1039474,9943,10175,-232,3615,251,1043132,3658,0.3519087539,2020,5958.5
Luzern,413120,4311,3346,965,1843,159,416347,3227,0.7811289698,2020,1493.52
Uri,36703,328,327,1,224,-140,36819,116,0.3160504591,2020,1076.53
Schwyz,160480,1633,1361,272,595,789,162157,1677,1.0449900299,2020,907.88
Obwalden,37930,378,344,34,123,11,38108,178,0.469285526,2020,490.58
Nidwalden,43087,397,335,62,187,180,43520,433,1.0049434864,2020,275.85
Glarus,40590,382,431,-49,286,17,40851,261,0.6430155211,2020,685.31
Zug,127642,1245,868,377,913,-165,128794,1152,0.9025242475,2020,238.73
Freiburg,321783,3381,2556,825,1156,1708,325496,3713,1.153883207,2020,1672.43
Solothurn,275247,2663,2646,17,1504,707,277462,2215,0.80473175,2020,790.46
Basel-Stadt,195844,1994,2138,-144,2625,-1716,196735,891,0.4549539429,2020,36.95
Basel-Landschaft,289468,2522,2765,-243,1179,693,290969,1501,0.5185374549,2020,517.67
Schaffhausen,82348,764,841,-77,472,359,83107,759,0.921698159,2020,298.42
Appenzell A.Rh.,55445,547,530,17,166,-306,55309,-136,-0.245288123,2020,
Appenzell I.Rh.,16128,171,148,23,53,75,16293,165,1.0230654762,2020,
St.Gallen,510734,5345,4767,578,3400,-423,514504,3770,0.7381533244,2020,
Graubünden,199021,1637,1800,-163,1449,-148,200096,1075,0.5401440049,2020,7105.3
Aargau,685845,6980,5517,1463,3933,2769,694072,8227,1.1995421706,2020,1403.8
Thurgau,279547,2882,2253,629,1868,957,282909,3362,1.2026600178,2020,994.33
Tessin,351491,2506,4067,-1561,1856,-669,350986,-505,-0.143673664,2020,2812.15
Waadt,805098,8455,6700,1755,7994,-699,814762,9664,1.2003507648,2020,3212.02
Wallis,345525,3310,3276,34,1962,1252,348503,2978,0.8618768541,2020,5224.64
Neuenburg,176496,1633,1804,-171,601,-955,175894,-602,-0.341084217,2020,802.16
Genf,504128,5159,4279,880,4717,-2649,506343,2215,0.4393725403,2020,282.49
Jura,73584,699,843,-144,236,34,73709,125,0.1698738856,2020,838.51
Schweiz,8670300,89644,71192,18452,48871,0,8738791,68491,0.7899495981,2021,82575.69
Zürich,1553423,17342,11925,5417,12183,-5123,1564662,11239,0.7234990083,2021,1728.94
Bern,1043132,10261,9890,371,3737,182,1047473,4341,0.4161505926,2021,5958.5
Luzern,416347,4456,3366,1090,1954,753,420326,3979,0.9556932078,2021,1493.52
Uri,36819,419,338,81,243,-17,37047,228,0.6192454982,2021,1076.53
Schwyz,162157,1694,1374,320,581,596,163689,1532,0.9447634083,2021,907.88
Obwalden,38108,345,302,43,200,85,38435,327,0.8580875407,2021,490.58
Nidwalden,43520,377,371,6,250,110,43894,374,0.859375,2021,275.85
Glarus,40851,396,432,-36,252,99,41190,339,0.8298450466,2021,685.31
Zug,128794,1371,941,430,901,-376,129787,993,0.770998649,2021,238.73
Freiburg,325496,3728,2269,1459,1213,1732,329809,4313,1.3250546858,2021,1672.43
Solothurn,277462,2798,2457,341,1406,1027,280245,2783,1.0030202334,2021,790.46
Basel-Stadt,196735,2052,2018,34,1541,-2464,196036,-699,-0.355300277,2021,36.95
Basel-Landschaft,290969,2645,2610,35,434,1411,292817,1848,0.6351192051,2021,517.67
Schaffhausen,83107,811,832,-21,586,321,83995,888,1.0685020516,2021,298.42
Appenzell A.Rh.,55309,576,505,71,48,157,55585,276,0.4990146269,2021,
Appenzell I.Rh.,16293,172,142,30,34,-6,16360,67,0.4112195421,2021,
St.Gallen,514504,5440,4560,880,3272,332,519245,4741,0.9214699983,2021,
Graubünden,200096,1793,1825,-32,1405,34,201376,1280,0.6396929474,2021,7105.3
Aargau,694072,7439,5368,2071,3591,3429,703086,9014,1.2987125255,2021,1403.8
Thurgau,282909,3020,2327,693,1550,851,285964,3055,1.0798525321,2021,994.33
Tessin,350986,2556,3118,-562,1894,-26,352181,1195,0.3404694204,2021,2812.15
Waadt,814762,8884,5713,3171,6184,-968,822968,8206,1.0071652826,2021,3212.02
Wallis,348503,3413,2831,582,2642,1837,353209,4706,1.3503470558,2021,5224.64
Neuenburg,175894,1689,1616,73,940,-732,176166,272,0.1546385892,2021,802.16
Genf,506343,5245,3288,1957,4205,-3244,509448,3105,0.6132206824,2021,282.49
Jura,73709,722,774,-52,158,0,73798,89,0.1207450922,2021,838.51
Schweiz,8738791,82371,74425,7946,68760,0,8815385,76594,0.8764827995,2022,82575.69
Zürich,1564662,15426,12071,3355,16359,-3552,1579967,15305,0.9781665305,2022,1728.94
Bern,1047422,9278,10302,-1024,5234,-296,1051437,4015,0.3833220994,2022,5958.5
Luzern,420326,4080,3534,546,2856,895,424851,4525,1.0765453481,2022,1493.52
Uri,37047,320,335,-15,251,14,37317,270,0.7288039517,2022,1076.53
Schwyz,163689,1521,1345,176,968,35,164920,1231,0.7520358729,2022,907.88
Obwalden,38435,335,317,18,331,-69,38700,265,0.6894757383,2022,490.58
Nidwalden,43894,393,382,11,396,107,44420,526,1.198341459,2022,275.85
Glarus,41190,357,373,-16,242,44,41471,281,0.6822044185,2022,685.31
Zug,129787,1254,889,365,1276,-290,131164,1377,1.0609691263,2022,238.73
Freiburg,329860,3482,2473,1009,1615,1952,334465,4605,1.3960468077,2022,1672.43
Solothurn,280245,2550,2617,-67,1485,757,282408,2163,0.7718246534,2022,790.46
Basel-Stadt,196036,1789,2110,-321,2731,-1936,196786,750,0.3825827909,2022,36.95
Basel-Landschaft,292817,2492,2856,-364,961,1068,294417,1600,0.5464163624,2022,517.67
Schaffhausen,83995,740,842,-102,850,454,85214,1219,1.4512768617,2022,298.42
Appenzell A.Rh.,55585,493,531,-38,260,-91,55759,174,0.3130340919,2022,
Appenzell I.Rh.,16360,149,175,-26,46,42,16416,56,0.3422982885,2022,
St.Gallen,519245,5198,4412,786,5298,477,525967,6722,1.2945719265,2022,
Graubünden,201376,1641,1995,-354,1693,-140,202538,1162,0.5770300334,2022,7105.3
Aargau,703086,6829,5420,1409,4150,2615,711232,8146,1.1586064863,2022,1403.8
Thurgau,285964,2850,2348,502,2541,676,289650,3686,1.2889734372,2022,994.33
Tessin,352181,2435,3537,-1102,2796,281,354023,1842,0.5230265119,2022,2812.15
Waadt,822968,8364,6218,2146,6905,-1595,830431,7463,0.9068396341,2022,3212.02
Wallis,353209,3148,3204,-56,3078,1490,357282,4073,1.1531416244,2022,5224.64
Neuenburg,176166,1577,1680,-103,1284,-805,176571,405,0.2298968019,2022,802.16
Genf,509448,5070,3721,1349,7422,-2157,514114,4666,0.9158932806,2022,282.49
Jura,73798,600,738,-138,186,24,73865,67,0.0907883682,2022,838.51
