Kanton,Bevölkerung 1. Januar,Geburten,Todesfälle,Überschuss,Wanderungssaldo international 1,Wanderungssaldo interkantonal,Bevölkerung 31. Dezember,total,%,Jahr,Canton Size (km²),Abbreviation,Total,Alter 0–19,Alter 20–64,Alter 65 und mehr,Mann,Frau,Schweizer,Ausländer ,Ledig,Verheiratet,Verwitwet,Geschieden,Unverheiratet,In eingetragener Partnerschaft,Aufgelöste Partnerschaft,Städtischer Kernraum,Einflussgebiet Stadt,Ausserhalb des Einflusses städtischer Kerne,BIP in Millionen CHF,BIP Growth Laufende Preise,BIP Growth Preise Vorjahr,BIP pro Kopf
Schweiz,8039060,82731,64961,17770,87106,0,8139631,100571,1.2510293492,2013,41285,CH,8139631,1653511,5053373,1432747,4022091,4117540,6202184,1937447,3537837,3527929,407667,652608,528,12174,888,5106473,1767144,1266014,654611.66897,1.70375,1.79214,80422.76965258007
Zürich,1408575,15996,10792,5204,13623,-1491,1425538,16963,1.2042667235,2013,1729,ZH,1425538,279106,907597,238835,706789,718749,1064112,361426,640145,596614,63246,121378,92,3783,280,1096851,318974,9713,141721.61363,1.13121,2.14208,99416.22996370493
Bern,992617,9587,9527,60,8642,978,1001281,8664,0.8728442088,2013,5959,BE,1001281,192610,611526,197145,489514,511767,855740,145541,426436,436090,57009,80308,55,1265,118,522456,221797,257028,77331.58119,1.74749,1.5534,77232.6461702559
Luzern,386082,4065,2879,1186,2794,348,390349,4267,1.1052056299,2013,1493,LU,390349,82017,243575,64757,193382,196967,323029,67320,177622,168749,18645,24898,20,395,20,207016,43066,140267,25484.10177,2.92177,2.94847,65285.42860363419
Uri,35693,325,341,-16,265,-72,35865,172,0.4818872048,2013,1077,UR,35865,7465,21624,6776,18325,17540,31887,3978,15352,16788,2049,1649,5,19,3,21536,10070,4259,1863.60522,3.58103,3.13899,51961.66792137181
Schwyz,149830,1542,1094,448,902,326,151396,1566,1.0451845425,2013,908,SZ,151396,31108,95980,24308,77456,73940,121710,29686,65808,67671,6795,10960,6,150,6,91887,31910,27599,8892.66258,2.85007,2.60567,58737.76440592882
Obwalden,36115,340,279,61,290,82,36507,392,1.08542157,2013,491,OW,36507,7674,22791,6042,18508,17999,31414,5093,16255,16290,1778,2162,0,21,1,10084,0,26423,2374.13494,-0.84467,-1.36642,65032.32092475416
Nidwalden,41584,392,307,85,322,-67,41888,304,0.731050404,2013,276,NW,41888,7976,26377,7535,21405,20483,36410,5478,18148,18801,1915,3000,4,20,0,15687,5578,20623,2883.26636,5.08261,3.83844,68832.75305576777
Glarus,39369,392,342,50,370,-147,39593,224,0.5689755899,2013,685,GL,39593,7799,24514,7280,20061,19532,30795,8798,16391,17897,2375,2896,2,30,2,29757,0,9836,2680.91856,4.07603,3.99107,67711.9329174349
Zug,116575,1258,764,494,1221,-53,118118,1543,1.323611409,2013,239,ZG,118118,24199,75075,18844,59595,58523,87575,30543,51498,53105,4681,8646,9,172,7,108139,9979,0,18924.06281,5.12783,3.97727,160213.20044362417
Freiburg,291395,3166,1965,1201,3527,1612,297622,6227,2.1369618559,2013,1672,FR,297622,69260,184880,43482,148685,148937,235799,61823,133429,128639,13391,21805,28,307,23,96968,123462,77192,17652.88442,4.93399,4.61936,59313.10326521561
Solothurn,259283,2373,2286,87,1868,676,261437,2154,0.8307524982,2013,791,SO,261437,50993,161991,48453,129750,131687,208257,53180,107676,117278,14447,21718,17,284,17,157750,67642,36045,17296.25571,1.67494,1.4259,66158.40799121777
Basel-Stadt,187425,1894,2049,-155,3246,-1563,189335,1910,1.0190742964,2013,37,BS,189335,31437,119089,38809,91124,98211,124478,64857,86521,72554,11374,18293,26,518,49,189335,0,0,31234.56476,1.17834,2.06517,164969.8405471783
Basel-Landschaft,276537,2380,2384,-4,1744,604,278656,2119,0.7662627424,2013,518,BL,278656,54044,166891,57721,136280,142376,221006,57650,110415,130095,15488,22177,8,449,24,189594,82024,7038,19331.3215,1.46384,1.25178,69373.42637517226
Schaffhausen,77955,734,731,3,966,139,78783,828,1.0621512411,2013,298,SH,78783,15014,47968,15801,38849,39934,59350,19433,31847,35611,4672,6533,2,115,3,45975,24769,8039,6869.04239,2.10399,2.34458,87189.39860122108
Appenzell A.Rh.,53438,498,514,-16,321,10,53691,253,0.4734458625,2013,243,AR,53691,11087,32762,9842,27051,26640,45645,8046,22812,23669,2873,4285,1,50,1,15342,25825,12524,3054.05788,3.50414,3.23317,56882.11953586262
Appenzell I.Rh.,15717,180,138,42,75,-45,15778,61,0.3881147802,2013,172,AI,15778,3611,9354,2813,8082,7696,14124,1654,7301,6833,849,790,0,5,0,0,0,15778,945.20532,3.5736,3.05982,59906.53568259602
St.Gallen,487060,5112,3728,1384,4057,-582,491699,4639,0.9524493902,2013,2028,SG,491699,103824,304496,83379,245249,246450,379074,112625,212153,217246,24433,37452,17,372,26,342097,63752,85850,36288.93775,2.66679,2.49852,73803.15548740185
Graubünden,193920,1764,1721,43,2540,-664,194959,1039,0.5357879538,2013,7105,GR,194959,36264,121272,37423,97225,97734,160440,34519,82946,86995,10791,14065,17,136,9,63422,22838,108699,14028.60654,2.69115,2.2544,71956.70135772137
Aargau,627340,6423,4557,1866,4962,2434,636362,9022,1.4381356202,2013,1404,AG,636362,130718,401257,104387,318438,317924,487918,148444,267706,290630,29573,47742,31,646,34,347785,193747,94830,41229.16645,2.28242,1.93227,64788.856735631605
Thurgau,256213,2489,1966,523,2469,1223,260278,4065,1.5865705487,2013,994,TG,260278,54614,163686,41978,130803,129475,199434,60844,110302,116313,12327,21042,9,265,20,121367,53746,85165,15945.20579,2.54184,2.00216,61262.21113578558
Tessin,341652,2842,3057,-215,5397,-198,346539,4887,1.4304028661,2013,2812,TI,346539,64664,208185,73690,168446,178093,252173,94366,142516,154454,21335,27890,30,280,34,241796,76703,28040,29063.33517,3.629,3.51144,83867.4295533836
Waadt,734356,8274,5410,2864,12244,-1104,749373,15017,2.044920992,2013,3212,VD,749373,167283,461284,120806,366766,382607,503493,245880,336758,314154,34782,62238,44,1306,91,467322,204856,77195,52299.55179,-2.35176,-2.78523,69791.0810637693
Wallis,321732,3142,2629,513,4669,467,327011,5279,1.6408066341,2013,5224,VS,327011,66744,201026,59241,161991,165020,254273,72738,137702,146860,17922,24212,31,269,15,168248,76856,81907,17516.49364,0.97372,1.16555,53565.45694181541
Neuenburg,174554,1716,1580,136,2754,-772,176402,1848,1.0586981679,2013,802,NE,176402,38283,105878,32241,86014,90388,132428,43974,75537,73480,10073,17121,10,173,8,104015,54158,18229,14896.88845,1.88995,1.90198,84448.52354281697
Genf,463101,5167,3322,1845,9701,-2129,469433,6332,1.3673043245,2013,282,GE,469433,99796,292269,77368,226947,242486,279635,189798,214221,189710,20313,43956,59,1083,91,427652,41781,0,50196.61483,1.61907,1.66523,106930.3070512725
Jura,70942,680,599,81,688,14,71738,796,1.1220433594,2013,838,JU,71738,15921,42026,13791,35356,36382,61985,9753,30340,31403,4531,5392,5,61,6,24392,13611,33735,4607.58952,4.70849,4.44096,64228.01750815468
Schweiz,8139631,85287,63938,21349,76223,0,8237666,98035,1.2044157776,2014,41285,CH,8237666,1663752,5108349,1465565,4073880,4163786,6239207,1998459,3593986,3551926,407583,669047,549,13282,1132,5168376,1790738,1278552,665618.37447,1.68141,2.34988,80801.81625110802
Zürich,1425538,16884,10521,6363,14228,675,1446354,20816,1.4602206325,2014,1729,ZH,1446354,283522,919491,243341,717702,728652,1073065,373289,653715,601366,63180,123533,87,4065,376,1113403,323184,9767,144486.87809,1.95119,3.34443,99897.3128915881
Bern,1001281,9731,9111,620,7043,710,1009418,8137,0.8126589838,2014,5959,BE,1009418,193024,615175,201219,494008,515410,857915,151503,431220,437492,56698,82380,56,1408,143,527253,223515,258650,78705.81482,1.77707,1.9524,77971.47942675879
Luzern,390349,4153,2900,1253,2734,115,394604,4255,1.0900501859,2014,1493,LU,394604,82193,246105,66306,195965,198639,325336,69268,179461,170366,18560,25734,23,426,27,208796,43606,142202,26004.33257,2.04139,2.21284,65899.81999675624
Uri,35865,324,320,4,250,-108,36008,143,0.3987174125,2014,1077,UR,36008,7432,21672,6904,18399,17609,31864,4144,15352,16874,2034,1709,7,26,3,21744,9996,4268,1873.05108,0.50686,0.26233,52017.63719173517
Schwyz,151396,1545,1068,477,565,301,152759,1363,0.9002879865,2014,908,SZ,152759,30943,96701,25115,78152,74607,122299,30460,66306,68053,6899,11326,7,159,7,92786,32230,27743,9017.99038,1.40934,1.56231,59034.10195143985
Obwalden,36507,395,255,140,229,-51,36834,327,0.8957186293,2014,491,OW,36834,7697,22853,6284,18693,18141,31609,5225,16330,16465,1777,2236,0,24,1,10232,0,26602,2383.1599,0.38014,0.30816,64700.00271488299
Nidwalden,41888,377,300,77,269,-113,42080,192,0.4583651642,2014,276,NW,42080,7859,26407,7814,21481,20599,36363,5717,18201,18825,1935,3097,4,18,0,15669,5611,20800,2965.14912,2.83993,2.58336,70464.57034220532
Glarus,39593,378,372,6,336,-75,39794,201,0.5076654964,2014,685,GL,39794,7739,24572,7483,20136,19658,30798,8996,16483,17954,2346,2969,3,37,2,30033,0,9761,2719.52508,1.44005,1.72398,68340.07840377947
Zug,118118,1284,742,542,943,467,120089,1971,1.6686703127,2014,239,ZG,120089,24419,76225,19445,60633,59456,88446,31643,52446,53871,4724,8845,9,185,9,110085,10004,0,18298.46872,-3.30581,0.96589,152374.22844723496
Freiburg,297622,3369,2009,1360,2774,1571,303377,5755,1.9336608181,2014,1672,FR,303377,69985,188624,44768,151587,151790,238449,64928,136627,130250,13394,22706,29,331,32,99070,125468,78839,18139.40988,2.75607,3.20252,59791.644982974976
Solothurn,261437,2418,2333,85,1825,403,263719,2282,0.8728680332,2014,791,SO,263719,50998,163222,49499,131036,132683,208749,54970,108942,117721,14420,22280,17,317,20,158965,68210,36544,17571.80308,1.5931,1.8795,66630.78155157572
Basel-Stadt,189335,1996,2138,-142,2609,-1552,190580,1245,0.6575646341,2014,37,BS,190580,31708,120006,38866,91760,98820,124274,66306,88082,72227,11220,18400,26,564,55,190580,0,0,32096.51533,2.7596,4.23831,168414.91935145346
Basel-Landschaft,278656,2534,2366,168,1656,835,281301,2645,0.9491990124,2014,518,BL,281301,54274,168014,59013,137719,143582,221378,59923,111940,130680,15530,22590,8,516,30,191248,82977,7076,19948.28137,3.1915,3.70204,70914.36351097224
Schaffhausen,78783,725,772,-47,643,94,79417,634,0.8047421398,2014,298,SH,79417,15049,48304,16064,39111,40306,59542,19875,32161,35823,4629,6684,1,115,3,46258,25113,8046,6801.57409,-0.98221,0.1607,85643.80535653575
Appenzell A.Rh.,53691,537,478,59,244,103,54064,373,0.6947160604,2014,243,AR,54064,11061,32947,10056,27271,26793,45763,8301,22884,23857,2892,4364,2,63,2,15512,25925,12627,3099.52196,1.48864,2.07507,57330.607428233205
Appenzell I.Rh.,15778,166,131,35,50,18,15854,76,0.4816833566,2014,172,AI,15854,3560,9429,2865,8121,7733,14169,1685,7314,6888,832,811,1,6,2,0,0,15854,985.1826,4.22948,4.85681,62140.94865649047
St.Gallen,491699,5058,3805,1253,4094,-1050,495824,4125,0.8389278807,2014,2028,SG,495824,103606,306925,85293,247516,248308,380500,115324,213956,218680,24388,38323,19,427,27,345076,64295,86453,36885.12328,1.64289,1.55396,74391.5649101294
Graubünden,194959,1803,1704,99,1755,-719,195886,927,0.4754845891,2014,7105,GR,195886,36216,121197,38473,97752,98134,160497,35389,83175,87244,10767,14518,14,157,8,63964,23158,108764,14125.80718,0.69287,0.86576,72112.3877153038
Aargau,636362,6687,4510,2177,4985,1819,645277,8915,1.4009321738,2014,1404,AG,645277,131899,406026,107352,323221,322056,491344,153933,271914,293481,29812,49241,29,741,47,352263,196965,96049,41857.04587,1.5229,1.58466,64866.78724020847
Thurgau,260278,2664,1958,706,2212,608,263733,3455,1.3274268282,2014,994,TG,263733,54703,165714,43316,132602,131131,200849,62884,111665,117791,12339,21627,10,275,25,122659,54520,86554,16185.60854,1.50768,1.97114,61371.19184933247
Tessin,346539,2908,2924,-16,4227,-607,350363,3824,1.103483302,2014,2812,TI,350363,64890,209924,75549,170541,179822,253633,96730,144627,155370,21411,28566,34,316,37,244556,77714,28093,29652.67872,2.02779,2.33627,84634.16148394665
Waadt,749373,8387,5275,3112,8210,-1409,761446,12073,1.6110801964,2014,3212,VD,761446,168899,468935,123612,373187,388259,509124,252322,344572,316709,34765,63790,50,1408,126,473240,209112,79094,53909.83693,3.07897,3.1164,70799.29099371459
Wallis,327011,3198,2501,697,3639,614,331763,4752,1.453162126,2014,5224,VS,331763,67069,203445,61249,164399,167364,256485,75278,140038,148109,18051,25211,37,281,22,170951,78286,82526,17655.22555,0.79201,0.56499,53216.379011523284
Neuenburg,176402,1803,1626,177,1758,-889,177327,925,0.524370472,2014,802,NE,177327,38257,106437,32633,86540,90787,132575,44752,76527,73138,9985,17490,10,166,11,104447,54655,18225,15186.94772,1.94711,2.75042,85643.74133662668
Genf,469433,5282,3159,2123,9650,-1861,477385,7952,1.6939584563,2014,282,GE,477385,100889,297676,78820,230606,246779,281897,195488,219302,191276,20439,45003,61,1186,111,434887,42498,0,50311.47867,0.22883,0.82824,105389.73505661049
Jura,71738,681,660,21,553,123,72410,672,0.9367420335,2014,838,JU,72410,15861,42323,14226,35742,36668,62284,10126,30746,31416,4556,5614,5,65,6,24699,13696,34015,4751.96395,3.1334,3.86145,65625.79685126364
Schweiz,8237666,86559,67606,18953,71884,0,8327126,89460,1.0859872202,2015,41285,CH,8327126,1675503,5156571,1495052,4121471,4205655,6278459,2048667,3650651,3568702,407151,684114,563,14306,1446,5224160,1812583,1290383,668006.3817,0.35877,1.64463,80220.52046528418
Zürich,1446354,16866,11156,5710,14367,1590,1466424,20070,1.3876270954,2015,1729,ZH,1466424,287660,931178,247586,728517,737907,1083372,383052,666873,606119,63094,125457,82,4277,473,1129596,326788,10040,144642.66345,0.10782,2.42186,98636.31763391761
Bern,1009418,10072,9644,428,6824,856,1017483,8065,0.7989752511,2015,5959,BE,1017483,194111,618383,204989,498258,519225,860017,157466,437186,437850,56477,84190,55,1522,177,531765,225656,260062,78524.05539,-0.23094,0.17529,77174.808217926
Luzern,394604,4192,3137,1055,2717,174,398762,4158,1.0537146101,2015,1493,LU,398762,82391,248701,67670,198192,200570,327503,71259,181455,171654,18613,26480,28,490,34,210096,44133,144533,26331.17943,1.25689,1.9901,66032.3186010703
Uri,36008,322,367,-45,153,-121,35973,-35,-0.097200622,2015,1077,UR,35973,7385,21576,7012,18348,17625,31840,4133,15323,16844,2027,1742,7,27,3,21833,9901,4239,1884.67324,0.62049,-0.59608,52391.327940399744
Schwyz,152759,1607,1164,443,593,229,154093,1334,0.8732709693,2015,908,SZ,154093,30831,97333,25929,78825,75268,122921,31172,66828,68527,6917,11630,7,174,8,93739,32480,27874,9249.8374,2.57094,3.36459,60027.628769639115
Obwalden,36834,359,270,89,212,-65,37076,242,0.6570016832,2015,491,OW,37076,7655,22935,6486,18801,18275,31716,5360,16432,16538,1771,2309,1,24,1,10229,0,26847,2419.2417,1.51403,1.24485,65250.88197216528
Nidwalden,42080,426,304,122,209,13,42420,340,0.8079847909,2015,276,NW,42420,7903,26463,8054,21705,20715,36514,5906,18392,18874,1946,3171,4,31,1,15773,5645,21002,3177.9151,7.17556,8.27838,74915.49033474777
Glarus,39794,409,354,55,397,-124,40028,234,0.588028346,2015,685,GL,40028,7762,24638,7628,20309,19719,30721,9307,16607,17981,2337,3061,3,34,5,30367,0,9661,2736.19469,0.61296,0.91407,68357.0173378635
Zug,120089,1295,735,560,980,434,122134,2045,1.7029036798,2015,239,ZG,122134,24710,77432,19992,61708,60426,89157,32977,53320,54702,4771,9124,12,186,18,111957,10177,0,19243.19179,5.16285,7.32469,157558.0247105638
Freiburg,303377,3391,2049,1342,1747,936,307461,4084,1.3461798357,2015,1672,FR,307461,70214,191105,46142,153729,153732,240182,67279,138940,131243,13395,23452,33,349,40,100331,126895,80235,18257.69489,0.65209,2.2869,59382.14892295283
Solothurn,263719,2536,2500,36,1943,597,266418,2699,1.0234378259,2015,791,SO,266418,51266,164739,50413,132439,133979,209355,57063,110681,118113,14493,22736,15,346,31,160616,68851,36951,17665.54196,0.53346,1.23691,66307.61420024172
Basel-Stadt,190580,2032,2146,-114,2568,-1485,191817,1237,0.6490712562,2015,37,BS,191817,32205,120778,38834,92514,99303,124365,67452,89611,71876,11013,18618,22,605,66,191817,0,0,32764.38987,2.08083,3.93401,170810.66782401977
Basel-Landschaft,281301,2550,2525,25,1474,613,283231,1930,0.6860978098,2015,518,BL,283231,54436,168679,60116,138808,144423,221489,61742,113105,131033,15535,22967,7,547,31,192488,83710,7033,20327.19358,1.89947,3.62318,71768.95742344589
Schaffhausen,79417,700,743,-43,552,-78,79836,419,0.5275948475,2015,298,SH,79836,15032,48401,16403,39391,40445,59664,20172,32404,35863,4637,6810,2,109,10,46264,25529,8043,6756.54773,-0.662,2.73216,84630.33881958014
Appenzell A.Rh.,54064,558,508,50,342,71,54543,479,0.8859869784,2015,243,AR,54543,11103,33196,10244,27506,27037,45985,8558,23055,24037,2874,4493,2,80,2,15721,26110,12712,3127.70844,0.90938,2.59211,57343.9018755844
Appenzell I.Rh.,15854,181,137,44,62,32,15974,120,0.7569067743,2015,172,AI,15974,3536,9514,2924,8196,7778,14240,1734,7338,6962,851,811,1,9,2,0,0,15974,992.23428,0.71577,1.97635,62115.58031801678
St.Gallen,495824,5363,3945,1418,3329,-1666,499065,3241,0.653659363,2015,2028,SG,499065,103693,308228,87144,249392,249673,381712,117353,215628,219430,24353,39106,18,482,34,347036,64874,87155,36676.13352,-0.5666,0.99187,73489.69276547144
Graubünden,195886,1748,1734,14,1666,-657,196610,724,0.3696027281,2015,7105,GR,196610,36141,121035,39434,98212,98398,160689,35921,83298,87457,10723,14935,14,166,13,64034,23551,109025,14011.72557,-0.80761,-1.88696,71266.5966634454
Aargau,645277,6707,4871,1836,5109,1501,653675,8398,1.3014565838,2015,1404,AG,653675,133140,410237,110298,327787,325888,495277,158398,276123,296112,29863,50636,33,828,75,356655,199598,97422,41592.75056,-0.63142,-0.45456,63629.097885034615
Thurgau,263733,2785,1941,844,1827,952,267429,3696,1.4014173425,2015,994,TG,267429,55091,167645,44693,134455,132974,202663,64766,113225,119222,12421,22211,12,308,27,124367,55336,87726,16060.14618,-0.77515,0.56954,60053.8691764917
Tessin,350363,2957,3294,-337,2738,-976,351946,1583,0.4518171154,2015,2812,TI,351946,64923,210292,76731,171466,180480,254288,97658,146039,155145,21417,28923,38,344,38,245345,78562,28039,29622.96882,-0.10019,0.7873,84169.07372153683
Waadt,761446,8385,5599,2786,9767,-1069,773407,11961,1.5708270843,2015,3212,VD,773407,170633,476817,125957,379074,394333,513739,259668,353300,318102,34604,65634,51,1533,159,479658,213338,80411,53575.37049,-0.62042,0.69083,69271.89757786004
Wallis,331763,3247,2726,521,2860,766,335696,3933,1.185484819,2015,5224,VS,335696,67347,205413,62936,166426,169270,258612,77084,142216,148810,18126,26148,33,312,35,173187,79551,82958,18196.04959,3.06325,2.37415,54203.951164148515
Neuenburg,177327,1783,1655,128,1573,-820,178107,780,0.4398653335,2015,802,NE,178107,38117,107066,32924,87021,91086,132556,45551,77637,72597,9888,17781,13,169,20,104592,55172,18343,15463.35493,1.82003,3.16137,86820.59060003256
Genf,477385,5388,3405,1983,8309,-1546,484736,7351,1.5398472931,2015,282,GE,484736,102431,302313,79992,234427,250309,287521,197215,224586,192263,20467,45916,62,1294,137,441772,42964,0,50042.25798,-0.53511,0.97635,103236.1078607737
Jura,72410,700,697,3,506,-136,72782,372,0.513741196,2015,838,JU,72782,15787,42474,14521,35965,36817,62361,10421,31049,31348,4538,5773,8,60,6,24922,13762,34098,4665.36113,-1.82246,-0.86722,64100.479926355416
Schweiz,8327126,87883,64964,22919,71030,0,8419550,92424,1.1099147533,2016,41285,CH,8419550,1691466,5205025,1523059,4173437,4246113,6318404,2101146,3710349,3585129,406983,699200,597,15324,1730,5282707,1837044,1299799,677848.33056,1.47333,2.06869,80508.85505282349
Zürich,1466424,17051,10716,6335,14632,2114,1487969,21545,1.4692203619,2016,1729,ZH,1487969,293045,943505,251419,739814,748155,1092631,395338,681544,610364,63250,127472,93,4623,555,1146031,331802,10136,146281.06094,1.13272,1.7484,98309.21271881336
Bern,1017483,10113,9437,676,7684,748,1026513,9030,0.8874841152,2016,5959,BE,1026513,195733,622339,208441,503789,522724,861614,164899,443834,438530,56089,86136,58,1610,223,537279,228035,261199,78336.78608,-0.23849,0.52077,76313.48660952174
Luzern,398762,4265,2844,1421,3375,-270,403397,4635,1.1623474654,2016,1493,LU,403397,82723,251486,69188,200897,202500,329264,74133,183772,173311,18609,27087,23,539,47,212163,45057,146177,26794.83088,1.76085,2.60975,66422.98004199337
Uri,35973,332,348,-16,253,-41,36145,172,0.4781363801,2016,1077,UR,36145,7377,21652,7116,18427,17718,31850,4295,15449,16834,2001,1818,8,32,2,22132,9815,4198,1895.97625,0.59973,0.61521,52454.73094480564
