Kanton,Bevölkerung 1. Januar,Geburten,Todesfälle,Überschuss,Wanderungssaldo international 1,Wanderungssaldo interkantonal,Bevölkerung 31. Dezember,total,%,Jahr,Canton Size (km²),Abbreviation,Total,Alter 0–19,Alter 20–64,Alter 65 und mehr,Mann,Frau,Schweizer,Ausländer ,Ledig,Verheiratet,Verwitwet,Geschieden,Unverheiratet,In eingetragener Partnerschaft,Aufgelöste Partnerschaft,Städtischer Kernraum,Einflussgebiet Stadt,Ausserhalb des Einflusses städtischer Kerne,BIP in Millionen CHF,BIP Growth Laufende Preise,BIP Growth Preise Vorjahr,BIP pro Kopf
Schwyz,154093,1559,1133,426,921,331,155863,1770,1.1486569799,2016,908,SZ,155863,30881,98333,26649,79852,76011,123597,32266,67605,69135,6974,11948,5,183,11,94847,32888,28128,9313.17952,0.68479,1.2448,59752.3435324612
Obwalden,37076,370,246,124,237,-28,37378,302,0.8145431007,2016,491,OW,37378,7639,23026,6713,18965,18413,31892,5486,16571,16616,1762,2400,1,27,1,10233,0,27145,2476.0583,2.34853,2.68532,66243.73428219809
Nidwalden,42420,398,296,102,197,-161,42556,136,0.3206034889,2016,276,NW,42556,7863,26417,8276,21795,20761,36521,6035,18386,18915,1978,3233,4,35,3,15891,5682,20983,3064.19211,-3.57854,-3.2442,72003.76233668577
Glarus,40028,414,370,44,257,-135,40147,119,0.2972918957,2016,685,GL,40147,7773,24584,7790,20329,19818,30650,9497,16683,17945,2329,3148,2,36,4,30572,0,9575,2718.89978,-0.63208,-0.1077,67723.61023239595
Zug,122134,1377,746,631,1016,98,123948,1814,1.4852539015,2016,239,ZG,123948,25113,78376,20459,62684,61264,89809,34139,54199,55359,4796,9359,12,206,15,113636,10312,0,19574.98598,1.72422,2.23905,157929.01845935392
Freiburg,307461,3501,2022,1479,1899,1187,311914,4453,1.4483137699,2016,1672,FR,311914,70816,193603,47495,156334,155580,242087,69827,141835,131932,13448,24230,34,385,43,103226,128666,80022,18289.33394,0.17329,0.99991,58635.822502356415
Solothurn,266418,2591,2268,323,2249,568,269441,3023,1.134683092,2016,791,SO,269441,51712,166200,51529,134300,135141,210240,59201,112377,118905,14383,23344,15,368,40,162403,69702,37336,17665.91637,0.00212,0.4221,65565.06385442453
Basel-Stadt,191817,2076,1988,88,2887,-1718,193070,1253,0.6532267734,2016,37,BS,193070,32634,121641,38795,93212,99858,124026,69044,91119,71579,10856,18773,20,652,66,193070,0,0,35204.04437,7.44606,8.65222,182338.2419329777
Basel-Landschaft,283231,2608,2432,176,1379,834,285624,2393,0.8448933909,2016,518,BL,285624,54894,169564,61166,140142,145482,221990,63634,114577,131232,15659,23510,10,589,44,194396,84267,6961,20435.72932,0.53394,1.04119,71547.66168109122
Schaffhausen,79836,758,748,10,784,114,80769,933,1.1686457237,2016,298,SH,80769,15243,48813,16713,40020,40749,59889,20880,32985,36035,4616,6996,2,125,9,46555,25971,8243,6827.35345,1.04796,2.55092,84529.3794648937
Appenzell A.Rh.,54543,586,506,80,329,-46,54954,411,0.753533909,2016,243,AR,54954,11145,33434,10375,27778,27176,46044,8910,23260,24154,2851,4604,2,80,3,15730,26328,12896,3147.8499,0.64397,1.31821,57281.54274484114
Appenzell I.Rh.,15974,186,155,31,76,-8,16003,29,0.1815450106,2016,172,AI,16003,3511,9527,2965,8237,7766,14230,1773,7311,6974,851,853,1,11,2,0,0,16003,1008.6843,1.65788,2.30171,63030.95044679123
St.Gallen,499065,5388,3845,1543,3742,-1948,502552,3487,0.6987065813,2016,2028,SG,502552,104274,309354,88924,251526,251026,382829,119723,217268,220661,24299,39721,22,519,44,348830,65680,88042,37105.30738,1.17017,1.91237,73833.76721214919
Graubünden,196610,1806,1624,182,1669,-671,197550,940,0.4781038604,2016,7105,GR,197550,36079,121002,40469,98853,98697,160932,36618,83644,87645,10710,15346,13,169,18,64339,24115,109096,14100.51146,0.63365,0.82619,71376.92462667679
Aargau,653675,6979,4761,2218,5435,2036,663462,9787,1.4972272154,2016,1404,AG,663462,134820,415503,113139,333364,330098,499712,163750,281253,299038,30097,52051,36,877,100,361839,202751,98872,42131.70882,1.2958,1.4818,63502.82129195041
Thurgau,267429,2866,1968,898,1764,590,270709,3280,1.226493761,2016,994,TG,270709,55450,169396,45863,136199,134510,204378,66331,114727,120577,12401,22625,11,333,32,125473,56391,88845,16406.11052,2.15418,2.80686,60604.230077315486
Tessin,351946,2806,2988,-182,3230,-798,354375,2429,0.6901626954,2016,2812,TI,354375,65054,211291,78030,172877,181498,254828,99547,147721,155287,21432,29477,39,375,42,246930,79034,28411,29563.90365,-0.19939,0.31081,83425.47767195768
Waadt,773407,8730,5413,3317,8896,-910,784822,11415,1.4759369905,2016,3212,VD,784822,172689,483842,128291,385389,399433,520957,263865,361457,319592,34549,67313,59,1639,183,486030,216920,81872,57009.94537,6.41073,6.95957,72640.60560228943
Wallis,335696,3274,2612,662,2388,650,339176,3480,1.0366522091,2016,5224,VS,339176,67739,206913,64524,168072,171104,260444,78732,144112,149235,18259,27145,37,325,48,175361,80642,83173,18301.80897,0.58122,0.90067,53959.62264429087
Neuenburg,178107,1804,1571,233,1209,-892,178567,460,0.2582717131,2016,802,NE,178567,38110,107176,33281,87312,91255,132878,45689,78415,71940,9830,18152,13,191,26,104666,55652,18249,15173.90412,-1.87185,-1.28352,84975.9704760678
Genf,484736,5361,3220,2141,5200,-1669,489524,4788,0.987754159,2016,282,GE,489524,103456,305371,80697,237112,252412,292641,196883,228827,192187,20410,46530,70,1328,161,446042,43482,0,50364.83604,0.64461,0.90709,102885.32541816132
Jura,72782,684,707,-23,194,36,73122,340,0.4671484708,2016,838,JU,73122,15693,42677,14752,36158,36964,62471,10651,31418,31147,4544,5929,7,67,8,25033,13852,34237,4655.41274,-0.21324,0.28068,63666.37591969585
Schweiz,8419550,87381,66971,20410,45948,0,8484130,64580,0.7670243659,2017,41285,CH,8484130,1700494,5233271,1550365,4206434,4277696,6357738,2126392,3755372,3592368,406117,711025,588,16435,2001,5339043,1852223,1292864,684558.46748,0.98992,1.3628,80686.93755046187
Zürich,1487969,17070,11076,5994,10360,1567,1504346,16377,1.1006277685,2017,1729,ZH,1504346,296854,952121,255371,748276,756070,1102014,402332,693245,613343,62962,129082,90,4914,655,1158518,335631,10197,148710.70989,1.66095,2.44974,98854.06009654693
Bern,1026513,10141,9465,676,4102,362,1031126,4613,0.4493854437,2017,5959,BE,1031126,196464,622668,211994,505911,525215,864345,166781,447669,437969,55951,87498,57,1696,258,540715,228540,261871,78903.20877,0.72306,0.88863,76521.40356270717
Luzern,403397,4384,3077,1307,1676,-169,406506,3109,0.7707047896,2017,1493,LU,406506,82868,252896,70742,202534,203972,331512,74994,185365,174163,18682,27623,23,591,51,213163,45846,147497,27243.27993,1.67364,2.35084,67018.1496214078
Uri,36145,350,359,-9,189,-13,36299,154,0.4260616959,2017,1077,UR,36299,7359,21656,7284,18522,17777,31928,4371,15541,16869,1991,1855,7,31,5,22323,9795,4181,1932.22382,1.91182,3.04284,53230.772748560565
Schwyz,155863,1510,1067,443,729,221,157301,1438,0.9226051083,2017,908,SZ,157301,30745,99111,27445,80618,76683,124130,33171,68164,69693,6999,12216,5,207,14,95518,33446,28337,9514.90326,2.166,2.41246,60488.51094398637
Obwalden,37378,377,279,98,141,-44,37575,197,0.5270479961,2017,491,OW,37575,7622,23079,6874,19030,18545,32056,5519,16589,16719,1770,2462,1,33,1,10236,0,27339,2495.06168,0.76749,1.65243,66402.17378576181
Nidwalden,42556,418,334,84,195,125,42969,413,0.9704859479,2017,276,NW,42969,7868,26620,8481,22006,20963,36712,6257,18592,19055,1979,3293,4,41,3,16038,5715,21216,3026.83834,-1.21904,-0.82387,70442.37333891875
Glarus,40147,378,378,0,235,-52,40349,202,0.5031509204,2017,685,GL,40349,7761,24631,7957,20423,19926,30636,9713,16800,17940,2318,3243,2,40,6,30768,0,9581,2828.80873,4.04241,3.98023,70108.5214007782
Zug,123948,1257,795,462,844,91,125421,1473,1.1884015878,2017,239,ZG,125421,25369,79087,20965,63410,62011,90430,34991,54968,55876,4848,9471,13,225,18,115060,10361,0,19100.19345,-2.42551,-2.49419,152288.639462291
Freiburg,311914,3428,2061,1367,715,1205,315074,3160,1.0130997647,2017,1672,FR,315074,70790,195404,48880,157874,157200,244143,70931,143931,132264,13480,24910,30,408,43,103666,132449,78959,18627.22945,1.8475,1.98606,59120.173197407596
Solothurn,269441,2555,2444,111,1713,175,271432,1991,0.7389372813,2017,791,SO,271432,51786,167169,52477,135497,135935,210812,60620,113401,119540,14256,23766,13,398,44,163697,70005,37730,17888.23339,1.25845,1.66003,65903.18529134369
Basel-Stadt,193070,2069,2123,-54,2167,-1308,193908,838,0.4340394676,2017,37,BS,193908,33117,122052,38739,93723,100185,124147,69761,92283,71463,10613,18774,23,682,66,193908,0,0,36876.2111,4.74993,5.73085,190173.7478598098
Basel-Landschaft,285624,2694,2462,232,609,702,287023,1399,0.4898047783,2017,518,BL,287023,55109,169687,62227,140771,146252,222343,64680,115488,131317,15650,23879,10,624,53,195457,84629,6937,20728.94502,1.43482,0.88488,72220.50156259254
Schaffhausen,80769,747,739,8,480,161,81351,582,0.7205734874,2017,298,SH,81351,15302,48973,17076,40251,41100,60185,21166,33340,36151,4598,7111,2,138,11,46786,26260,8305,6913.34758,1.25955,3.16637,84981.71602070042
Appenzell A.Rh.,54954,564,506,58,87,51,55178,224,0.4076136405,2017,243,AR,55178,11150,33438,10590,27879,27299,46181,8997,23452,24134,2844,4661,2,78,7,15780,26482,12916,3112.6167,-1.11928,-0.63995,56410.46612780456
Appenzell I.Rh.,16003,186,121,65,67,-43,16105,102,0.6373804912,2017,172,AI,16105,3479,9613,3013,8290,7815,14271,1834,7319,7029,855,887,1,10,3,0,0,16105,1002.78446,-0.58491,-0.33024,62265.41198385594
St.Gallen,502552,5205,3886,1319,2562,-1885,504686,2134,0.4246326748,2017,2028,SG,504686,104151,309810,90725,252710,251976,383755,120931,218391,220999,24270,40353,25,583,46,349971,66182,88533,37438.98271,0.89927,1.43482,74182.72492203073
Graubünden,197550,1712,1746,-34,1055,-637,197888,338,0.1710959251,2017,7105,GR,197888,35900,120638,41350,99050,98838,160985,36903,83843,87490,10729,15615,12,177,17,64286,24278,109324,14131.66518,0.22094,0.56712,71412.44127991592
Aargau,663462,6914,4711,2203,3435,2175,670988,7526,1.1343528341,2017,1404,AG,670988,135945,418619,116424,337178,333810,503709,167279,285025,301472,30228,53141,31,955,123,366041,204615,100332,42758.50104,1.4877,1.36276,63724.68813153142
Thurgau,270709,2809,1986,823,1258,970,273801,3092,1.1421858896,2017,994,TG,273801,55725,170831,47245,137823,135978,206118,67683,115956,121914,12416,23119,10,348,35,126811,56985,90005,16540.74113,0.82061,1.31244,60411.543895018636
Tessin,354375,2774,3230,-456,511,-743,353709,-666,-0.187936508,2017,2812,TI,353709,64769,210041,78899,172505,181204,255122,98587,148100,153870,21396,29849,41,408,43,251864,76000,25845,29284.94673,-0.94357,-0.66622,82793.89761074782
Waadt,784822,8686,5749,2937,6218,-1108,793129,8307,1.0584565672,2017,3212,VD,793129,174446,488905,129778,389504,403625,527117,266012,368315,319792,34382,68554,57,1786,216,491022,219482,82625,55195.67504,-3.18238,-3.29394,69592.3047070527
Wallis,339176,3259,2759,500,1161,929,341463,2287,0.6742811991,2017,5224,VS,341463,67825,207639,65999,169162,172301,263082,78381,145510,149095,18326,28051,35,378,52,187341,81289,72833,18535.8271,1.27866,1.95278,54283.559565750904
Neuenburg,178567,1758,1612,146,406,-989,177964,-603,-0.337688375,2017,802,NE,177964,37939,106567,33458,87093,90871,132811,45153,78725,71046,9692,18242,14,212,32,103991,56005,17968,15552.72609,2.49654,3.51973,87392.54057000292
Genf,489524,5441,3342,2099,5910,-1727,495249,5725,1.169503436,2017,282,GE,495249,104604,309359,81286,240114,255135,296675,198574,233719,192268,20355,47242,71,1394,190,451065,44184,0,51443.49671,2.14169,1.9723,103874.00420798427
Jura,73122,695,664,31,186,-16,73290,168,0.2297530155,2017,838,JU,73290,15547,42657,15086,36280,37010,62519,10771,31641,30897,4527,6128,9,78,9,25018,14044,34228,4771.31017,2.48952,3.23982,65101.78973939146
Schweiz,8484130,87851,67088,20763,39860,0,8544527,60397,0.7118820669,2018,41285,CH,8544527,1709458,5257768,1577301,4237121,4307406,6396252,2148275,3797529,3597800,405348,723331,598,17392,2305,5380353,1861193,1302981,709521.5565,3.6466,2.86045,83038.13148463338
Zürich,1504346,16919,11062,5857,10761,1808,1520968,16622,1.1049319771,2018,1729,ZH,1520968,300178,962059,258731,757081,763887,1112574,408394,705128,616619,62676,130518,90,5125,753,1173534,337221,10213,156883.07738,5.49548,4.25714,103146.86264273805
Bern,1031126,10145,9451,694,3403,57,1034977,3851,0.3734752106,2018,5959,BE,1034977,197081,622412,215484,507791,527186,865906,169071,450924,437708,55506,88678,55,1787,296,543353,229573,262051,80775.78955,2.37326,1.53582,78045.97546612147
Luzern,406506,4413,3140,1273,1777,-190,409557,3051,0.7505424274,2018,1493,LU,409557,83363,254126,72068,204100,205457,333672,75885,187057,174800,18649,28311,24,651,58,214883,46250,148424,27792.86656,2.01733,0.79854,67860.802183823
Uri,36299,356,324,32,140,-58,36433,134,0.3691561751,2018,1077,UR,36433,7340,21651,7442,18609,17824,31936,4497,15568,16939,1996,1886,8,31,5,22499,9789,4145,1962.56,1.57001,2.04065,53867.64746246535
Schwyz,157301,1628,1152,476,787,535,159165,1864,1.1849892881,2018,908,SZ,159165,30986,99947,28232,81599,77566,124828,34337,68977,70322,7053,12543,5,238,23,96821,33747,28597,9720.14955,2.1571,1.62959,61069.64188106682
Obwalden,37575,384,258,126,137,14,37841,266,0.7079174983,2018,491,OW,37841,7639,23100,7102,19144,18697,32296,5545,16644,16880,1782,2494,2,37,2,10368,0,27473,2520.40292,1.01566,1.1629,66605.08231812056
Nidwalden,42969,432,301,131,131,-25,43223,254,0.5911238335,2018,276,NW,43223,7884,26552,8787,22122,21101,36872,6351,18622,19151,1999,3402,4,42,1,16097,5777,21349,3064.67828,1.25015,-0.02631,70903.8771024686
Glarus,40349,407,363,44,97,-66,40403,54,0.1338323131,2018,685,GL,40403,7726,24566,8111,20448,19955,30671,9732,16842,17889,2310,3316,2,41,3,30909,0,9494,2790.11952,-1.36769,-1.72128,69057.23634383586
Zug,125421,1343,814,529,802,48,126837,1416,1.1289975363,2018,239,ZG,126837,25729,79597,21511,64195,62642,90917,35920,55454,56502,4903,9693,12,248,22,116378,10459,0,19674.41877,3.00638,2.07381,155115.7688214007
Freiburg,315074,3546,2058,1488,600,1536,318714,3640,1.1552841555,2018,1672,FR,318714,71206,197382,50126,159579,159135,246355,72359,146131,132836,13533,25678,25,444,58,104670,133895,80149,19066.30713,2.35718,1.72512,59822.621943184175
Solothurn,271432,2659,2464,195,1134,334,273194,1762,0.649149695,2018,791,SO,273194,52055,167704,53435,136475,136719,211399,61795,114497,119734,14210,24262,11,412,61,164793,70080,38321,18369.42889,2.69001,2.15227,67239.50339319311
Basel-Stadt,193908,2075,2077,-2,2420,-1525,194766,858,0.4424778761,2018,37,BS,194766,33585,122466,38715,94311,100455,123867,70899,93443,71195,10436,18868,25,722,74,194766,0,0,38110.19693,3.34629,2.60548,195671.71338940063
Basel-Landschaft,287023,2623,2446,177,626,314,288132,1109,0.3863801856,2018,518,BL,288132,55328,169597,63207,141341,146791,222396,65736,116257,131140,15671,24333,9,661,59,196108,85166,6858,20819.445,0.43659,-0.54491,72256.62196493274
Schaffhausen,81351,772,774,-2,469,168,81991,640,0.7867143612,2018,298,SH,81991,15411,49233,17347,40560,41431,60626,21365,33668,36412,4568,7186,1,141,15,47099,26527,8365,7172.36945,3.74669,3.88541,87477.52131331488
Appenzell A.Rh.,55178,592,459,133,123,-199,55234,56,0.1014897242,2018,243,AR,55234,11128,33220,10886,27889,27345,46220,9014,23502,24128,2795,4720,1,81,7,15745,26569,12920,3201.04029,2.84081,2.60951,57954.16392077343
Appenzell I.Rh.,16105,169,137,32,61,-53,16145,40,0.2483700714,2018,172,AI,16145,3424,9630,3091,8300,7845,14321,1824,7354,6995,847,930,1,15,3,0,0,16145,1034.1429,3.12714,2.76971,64053.446887581296
St.Gallen,504686,5368,3880,1488,2384,-924,507697,3011,0.5966085843,2018,2028,SG,507697,104248,310799,92650,254304,253393,385295,122402,219865,221801,24302,41014,28,605,54,351835,66645,89217,38071.56852,1.68964,1.99526,74988.76006752059
Graubünden,197888,1794,1789,5,731,-217,198379,491,0.2481201488,2018,7105,GR,198379,35687,120386,42306,99374,99005,161397,36982,84164,87286,10743,15942,15,202,24,64561,24381,109437,14501.14771,2.61457,2.43522,73098.19945659571
Aargau,670988,6945,4780,2165,3435,1875,678207,7219,1.0758761707,2018,1404,AG,678207,137245,421254,119708,340776,337431,507783,170424,288490,303630,30375,54508,34,1025,128,370533,206174,101500,43687.13571,2.17181,1.40039,64415.6366861445
Thurgau,273801,2971,2067,904,1235,596,276472,2671,0.9755260207,2018,994,TG,276472,56175,171646,48651,139185,137287,207714,68758,117130,122858,12492,23572,12,366,40,127977,57457,91038,16991.91157,2.72763,2.16634,61459.79184148847
Tessin,353709,2556,3152,-596,884,-731,353343,-366,-0.10347489,2018,2812,TI,353343,64098,209350,79895,172192,181151,255116,98227,148532,152586,21400,30299,41,431,52,251554,76225,25564,30521.09186,4.22109,3.52512,86378.08548634047
Waadt,793129,8736,5750,2986,4327,-1437,799145,6016,0.7585146931,2018,3212,VD,799145,175670,492075,131400,392529,406616,533878,265267,374074,319150,34214,69485,60,1892,247,493915,222272,82958,58384.07719,5.77654,5.00867,73058.17741461187
Wallis,341463,3326,2724,602,907,1316,343955,2492,0.7298008862,2018,5224,VS,343955,68005,208500,67450,170431,173524,265879,78076,147060,149070,18370,28941,33,408,56,188756,82257,72942,19308.02935,4.166,3.66795,56135.33558168946
Neuenburg,177964,1656,1601,55,244,-1217,176850,-1114,-0.625969297,2018,802,NE,176850,37361,105812,33677,86621,90229,132143,44707,78853,69688,9652,18382,12,228,34,103062,52257,21531,16199.71183,4.15995,4.56945,91601.42397512015
Genf,495249,5353,3385,1968,4953,-1978,499480,4231,0.854317727,2018,282,GE,499480,105511,312012,81957,241848,257632,299540,199940,237453,191859,20326,48059,78,1475,219,455141,44339,0,53899.99455,4.77514,3.58081,107912.21780651878
Jura,73290,683,680,3,185,19,73419,129,0.1760130986,2018,838,JU,73419,15395,42692,15332,36317,37102,62651,10768,31840,30622,4540,6311,10,84,11,24996,14133,34290,4999.89508,4.79082,5.06185,68100.8332992822
Schweiz,8544527,86172,67780,18392,43352,0,8606033,61506,0.7198291959,2019,41285,CH,8606033,1717198,5283035,1605800,4268863,4337170,6430658,2175375,3843439,3599225,404591,737094,596,18231,2606,5422227,1874960,1308846,716878.58983,1.0369,1.14198,83299.53996574263
Zürich,1520968,16587,11305,5282,12760,1815,1539275,18307,1.2036413652,2019,1729,ZH,1539275,304095,972784,262396,766679,772596,1122495,416780,718884,619082,62535,132491,85,5304,839,1190339,338757,10179,155290.74181,-1.01498,-0.63796,100885.63889493431
Bern,1034977,9933,9667,266,3991,76,1039474,4497,0.4345024092,2019,5959,BE,1039474,197741,622788,218945,510170,529304,867188,172286,455044,436650,55218,90309,50,1869,313,546207,230693,262574,82365.69844,1.9683,1.62612,79237.86303457325
Luzern,409557,4357,3104,1253,1772,319,413120,3563,0.8699643761,2019,1493,LU,413120,83814,255571,73735,205976,207144,335508,77612,188877,175800,18629,29020,24,682,76,217191,46639,149290,28304.31765,1.84022,2.61069,68513.54969500388
Uri,36433,342,307,35,145,51,36703,270,0.7410863777,2019,1077,UR,36703,7357,21715,7631,18739,17964,32084,4619,15739,16983,1982,1955,6,33,5,22656,9859,4188,2000.81065,1.94902,1.52833,54513.54521428766
Schwyz,159165,1536,1107,429,556,303,160480,1315,0.8261866616,2019,908,SZ,160480,30944,100405,29131,82213,78267,125367,35113,69530,70689,7055,12907,6,257,32,97586,34089,28805,9954.6804,2.41283,2.14052,62030.66051844467
Obwalden,37841,347,279,68,95,-74,37930,89,0.2351946302,2019,491,OW,37930,7590,23018,7322,19158,18772,32361,5569,16648,16906,1803,2529,2,39,2,10458,0,27472,2630.1019,4.35244,3.34876,69340.94120748747
Nidwalden,43223,384,336,48,135,-334,43087,-136,-0.314647294,2019,276,NW,43087,7798,26281,9008,22053,21034,36719,6368,18562,18953,2021,3498,3,44,4,15992,5776,21319,3025.56778,-1.27617,-1.10296,70219.96843595516
Glarus,40403,413,416,-3,172,3,40590,187,0.4628369181,2019,685,GL,40590,7791,24537,8262,20546,20044,30765,9825,16950,17927,2295,3359,3,51,5,31137,0,9453,2891.24057,3.62426,3.10113,71230.36634639074
Zug,126837,1329,791,538,680,-427,127642,805,0.6346728478,2019,239,ZG,127642,25901,79665,22076,64594,63048,91475,36167,55820,56635,4980,9919,13,243,29,117143,10499,0,20308.51413,3.22294,2.34594,159105.26417636828
Freiburg,318714,3498,2099,1399,545,1147,321783,3069,0.9629322841,2019,1672,FR,321783,71380,198907,51496,161153,160630,248327,73456,148134,133187,13546,26342,21,479,62,105150,135458,81175,19459.65648,2.06306,1.9878,60474.47031073736
Solothurn,273194,2592,2311,281,1217,445,275247,2053,0.7514806328,2019,791,SO,275247,52352,168215,54680,137659,137588,212104,63143,115759,120186,14173,24580,15,443,69,166058,70477,38712,18620.63281,1.36751,1.21049,67650.62947098425
Basel-Stadt,194766,2060,2063,-3,3075,-1265,195844,1078,0.5534846945,2019,37,BS,195844,33969,123115,38760,94997,100847,124085,71759,94518,71139,10209,19115,24,752,82,195844,0,0,38316.71638,0.5419,2.88366,195649.1716876698
