Kanton,Bevölkerung 1. Januar,Geburten,Todesfälle,Überschuss,Wanderungssaldo international 1,Wanderungssaldo interkantonal,Bevölkerung 31. Dezember,total,%,Jahr,Canton Size (km²),Abbreviation,Total,Alter 0–19,Alter 20–64,Alter 65 und mehr,Mann,Frau,Schweizer,Ausländer ,Ledig,Verheiratet,Verwitwet,Geschieden,Unverheiratet,In eingetragener Partnerschaft,Aufgelöste Partnerschaft,Städtischer Kernraum,Einflussgebiet Stadt,Ausserhalb des Einflusses städtischer Kerne,BIP in Millionen CHF,BIP Growth Laufende Preise,BIP Growth Preise Vorjahr,BIP pro Kopf
Basel-Landschaft,288132,2543,2481,62,831,467,289468,1336,0.4636763706,2019,518,BL,289468,55458,169810,64200,141890,147578,222615,66853,117224,131112,15749,24605,10,692,74,196919,85694,6855,20816.19197,-0.01562,-0.24267,71911.89343899844
Schaffhausen,81991,724,809,-85,314,151,82348,357,0.435413643,2019,298,SH,82348,15403,49301,17644,40768,41580,60891,21457,33798,36511,4567,7308,1,146,17,47071,26831,8446,7293.68099,1.69137,3.30408,88571.44059357847
Appenzell A.Rh.,55234,558,484,74,80,32,55445,211,0.3820110801,2019,243,AR,55445,11198,33195,11052,27938,27507,46319,9126,23639,24162,2774,4779,1,82,8,15763,26713,12969,3254.50915,1.67036,1.52575,58697.97366759852
Appenzell I.Rh.,16145,174,134,40,22,-96,16128,-17,-0.105295757,2019,172,AI,16128,3405,9566,3157,8303,7825,14312,1816,7285,7025,853,951,1,12,1,0,0,16128,1046.87968,1.23163,0.63018,64910.694444444445
St.Gallen,507697,5269,4047,1222,2877,-1468,510734,3037,0.598191441,2019,2028,SG,510734,104584,311506,94644,256039,254695,385916,124818,221464,222293,24356,41843,29,644,71,354003,67039,89692,38961.85693,2.33846,1.55903,76286.00588564693
Graubünden,198379,1630,1748,-118,965,-80,199021,642,0.3236229641,2019,7105,GR,199021,35381,120467,43173,99707,99314,161639,37382,84525,87117,10709,16403,15,221,27,64720,24666,109635,14937.00048,3.00564,2.53772,75052.383818793
Aargau,678207,7044,4997,2047,3461,2041,685845,7638,1.1262048313,2019,1404,AG,685845,138809,424024,123012,344733,341112,512350,173495,292903,305201,30525,55944,32,1077,147,374960,208262,102623,44509.24537,1.88181,1.24944,64896.94518440755
Thurgau,276472,2884,2085,799,1690,607,279547,3075,1.1122283631,2019,994,TG,279547,56613,172783,50151,140885,138662,209234,70313,118600,123946,12503,24044,12,391,48,129418,57984,92145,17358.08306,2.15498,1.94326,62093.61238002912
Tessin,353343,2494,3238,-744,60,-793,351491,-1852,-0.524136604,2019,2812,TI,351491,63125,207648,80718,171141,180350,254633,96858,148299,150508,21273,30848,41,463,56,250146,76025,25320,30990.05371,1.53652,1.27599,88167.41740186804
Waadt,799145,8607,5454,3153,3463,-978,805098,5953,0.7449211345,2019,3212,VD,805098,176324,495399,133375,395189,409909,539414,265684,379802,317927,34103,70898,63,1998,283,496862,224782,83454,58635.43105,0.43052,0.45258,72830.1785000087
Wallis,343955,3138,2898,240,670,1099,345525,1570,0.4564550595,2019,5224,VS,345525,67783,208907,68835,171254,174271,267503,78022,148368,148410,18435,29759,32,436,69,189532,83083,72910,19819.03323,2.64659,2.50735,57359.18741046234
Neuenburg,176850,1670,1585,85,761,-1092,176496,-354,-0.200169635,2019,802,NE,176496,36989,105527,33980,86495,90001,131913,44583,79300,68834,9493,18588,13,228,40,102675,52364,21457,16398.4668,1.2269,1.45723,92911.26597769921
Genf,499480,5350,3369,1981,5219,-1874,504128,4648,0.9305677905,2019,282,GE,504128,106077,315296,82755,244184,259944,302692,201436,241686,191654,20266,48630,84,1561,236,459600,44528,0,54591.22122,1.28242,1.82882,108288.41329979687
Jura,73419,709,666,43,189,-75,73584,165,0.2247374658,2019,838,JU,73584,15317,42605,15662,36400,37184,62749,10835,32081,30388,4539,6470,10,84,11,24797,14742,34045,5098.25717,1.96728,1.76597,69284.86043161557
Schweiz,8606033,85914,76195,9719,53804,0,8670300,64267,0.7467668321,2020,41285,CH,8670300,1726301,5314329,1629670,4302599,4367701,6459512,2210788,3903333,3588894,403471,751735,617,19022,2981,5459871,1892586,1317843,696619.95771,-2.82595,-2.14174,80345.54256600118
Zürich,1539275,16649,12078,4571,12887,-2091,1553423,14148,0.9191340079,2020,1729,ZH,1553423,307069,980693,265661,774299,779124,1129722,423701,732076,618478,62232,134045,81,5517,947,1200621,342561,10241,149208.52767,-3.91666,-2.22879,96051.44746150919
Bern,1039474,9943,10175,-232,3615,251,1043132,3658,0.3519087539,2020,5959,BE,1043132,198135,622565,222432,512300,530832,869681,173451,459553,434188,54891,92148,55,1922,355,548169,231971,262992,80589.16775,-2.15688,-1.94666,77256.92218242753
Luzern,413120,4311,3346,965,1843,159,416347,3227,0.7811289698,2020,1493,LU,416347,84267,256790,75290,207582,208765,337132,79215,191095,175836,18746,29842,25,693,98,218741,47404,150202,28039.73666,-0.93477,-0.70846,67347.03663050292
Uri,36703,328,327,1,224,-140,36819,116,0.3160504591,2020,1077,UR,36819,7315,21739,7765,18768,18051,32073,4746,15821,16962,1965,2025,6,35,5,22675,9870,4274,1981.76975,-0.95166,-2.07136,53824.648958418205
Schwyz,160480,1633,1361,272,595,789,162157,1677,1.0449900299,2020,908,SZ,162157,31099,101197,29861,83109,79048,126227,35930,70456,70988,7144,13244,10,276,36,98652,34560,28945,10021.33084,0.66954,0.59263,61800.174152210515
Obwalden,37930,378,344,34,123,11,38108,178,0.469285526,2020,491,OW,38108,7589,23034,7485,19268,18840,32475,5633,16708,16949,1808,2592,2,45,3,10514,0,27594,2579.31542,-1.93097,-3.28305,67684.35551590218
Nidwalden,43087,397,335,62,187,180,43520,433,1.0049434864,2020,276,NW,43520,7863,26388,9269,22298,21222,36996,6524,18745,19047,2048,3620,2,48,5,15978,5863,21679,2866.35726,-5.26217,-4.60955,65862.98851102941
Glarus,40590,382,431,-49,286,17,40851,261,0.6430155211,2020,685,GL,40851,7821,24610,8420,20625,20226,30753,10098,17182,17884,2283,3443,2,50,7,31371,0,9480,2773.97578,-4.05586,-4.23192,67904.72154904409
Zug,127642,1245,868,377,913,-165,128794,1152,0.9025242475,2020,239,ZG,128794,25990,80234,22570,65227,63567,91736,37058,56495,56900,4998,10097,13,257,31,118194,10600,0,20319.26064,0.05292,3.70551,157765.58411106106
Freiburg,321783,3381,2556,825,1156,1708,325496,3713,1.153883207,2020,1672,FR,325496,71566,201329,52601,162985,162511,250287,75209,151140,132998,13544,27196,26,515,64,105813,137812,81871,18886.4844,-2.94544,-2.86922,58023.706589328285
Solothurn,275247,2663,2646,17,1504,707,277462,2215,0.80473175,2020,791,SO,277462,52851,168974,55637,138626,138836,212535,64927,117216,120496,14082,25090,14,466,75,167217,71077,39168,18140.59636,-2.57798,-2.74633,65380.4714159056
Basel-Stadt,195844,1994,2138,-144,2625,-1716,196735,891,0.4549539429,2020,37,BS,196735,34218,123788,38729,95621,101114,124151,72584,96080,70666,9966,19112,21,791,95,196735,0,0,37705.55396,-1.59503,-0.78573,191656.5631941444
Basel-Landschaft,289468,2522,2765,-243,1179,693,290969,1501,0.5185374549,2020,518,BL,290969,55753,170100,65116,142767,148202,222404,68565,118581,130683,15809,25080,11,726,77,197713,86359,6897,20464.11973,-1.69134,-1.82221,70330.92779643192
Schaffhausen,82348,764,841,-77,472,359,83107,759,0.921698159,2020,298,SH,83107,15515,49632,17960,41162,41945,61267,21840,34219,36690,4538,7485,1,151,22,47419,27219,8469,7242.44875,-0.70242,-0.14117,87146.0737362677
Appenzell A.Rh.,55445,547,530,17,166,-306,55309,-136,-0.245288123,2020,243,AR,55309,11163,32940,11206,27883,27426,46135,9174,23560,24002,2765,4882,1,87,12,15649,26711,12949,3414.4593,4.91472,4.43907,61734.243974759986
Appenzell I.Rh.,16128,171,148,23,53,75,16293,165,1.0230654762,2020,172,AI,16293,3414,9621,3258,8361,7932,14420,1873,7396,7039,849,1001,1,5,2,0,0,16293,1042.92005,-0.37823,-0.57796,64010.31424538145
St.Gallen,510734,5345,4767,578,3400,-423,514504,3770,0.7381533244,2020,2028,SG,514504,105183,313333,95988,258108,256396,387398,127106,224463,222302,24223,42706,27,678,74,356434,67446,90624,38600.65937,-0.92705,-0.13918,75024.99372210907
Graubünden,199021,1637,1800,-163,1449,-148,200096,1075,0.5401440049,2020,7105,GR,200096,35161,120785,44150,100289,99807,161989,38107,85157,87156,10715,16788,13,234,30,65578,24325,110193,14627.09554,-2.07475,-2.97998,73100.38951303375
Aargau,685845,6980,5517,1463,3933,2769,694072,8227,1.1995421706,2020,1404,AG,694072,140443,427461,126168,348814,345258,517015,177057,298014,306795,30659,57257,33,1125,168,380756,209519,103797,44108.19224,-0.90106,-1.20579,63549.87989718646
Thurgau,279547,2882,2253,629,1868,957,282909,3362,1.2026600178,2020,994,TG,282909,57168,174019,51722,142527,140382,210840,72069,120365,124794,12618,24644,12,424,52,130904,58881,93124,17559.44806,1.16006,1.21518,62067.47774019207
Tessin,351491,2506,4067,-1561,1856,-669,350986,-505,-0.143673664,2020,2812,TI,350986,62537,207438,81011,170830,180156,254109,96877,149783,148017,21222,31365,41,482,74,249664,75773,25549,29018.15979,-6.36299,-5.77044,82676.11753745163
Waadt,805098,8455,6700,1755,7994,-699,814762,9664,1.2003507648,2020,3212,VD,814762,178201,502049,134512,400217,414545,544045,270717,390456,315488,33856,72495,74,2046,322,502562,227934,84266,56442.69189,-3.73961,-3.55993,69275.066694323
Wallis,345525,3310,3276,34,1962,1252,348503,2978,0.8618768541,2020,5224,VS,348503,67768,210723,70012,172955,175548,268980,79523,150781,147805,18447,30828,32,514,80,190528,84332,73643,19025.75615,-4.0026,-5.1642,54592.804509573805
Neuenburg,176496,1633,1804,-171,601,-955,175894,-602,-0.341084217,2020,802,NE,175894,36481,105285,34128,86184,89710,131671,44223,79901,67413,9456,18822,13,246,43,101854,52618,21422,15320.30848,-6.57475,-6.53812,87099.66502552673
Genf,504128,5159,4279,880,4717,-2649,506343,2215,0.4393725403,2020,282,GE,506343,106488,316942,82913,245320,261023,302731,203612,245681,189267,20153,49239,91,1606,291,461388,44955,0,52015.88663,-4.71749,-2.93987,102728.55876352591
Jura,73584,699,843,-144,236,34,73709,125,0.1698738856,2020,838,JU,73709,15243,42660,15806,36474,37235,62740,10969,32409,30051,4454,6689,10,83,13,24742,14796,34171,4625.73525,-9.2683,-9.55789,62756.72238125602
Schweiz,8670300,89644,71192,18452,48871,0,8738791,68491,0.7899495981,2021,41285,CH,8738791,1742898,5334574,1661319,4338203,4400588,6494610,2244181,3963699,3580260,403549,767336,636,19705,3343,5497342,1908838,1332611,743330.23111,6.70527,5.39189,85060.99197360367
Zürich,1553423,17342,11925,5417,12183,-5123,1564662,11239,0.7234990083,2021,1729,ZH,1564662,310609,984746,269307,780245,784417,1136406,428256,743633,616559,62153,135482,80,5686,1017,1208239,346094,10329,152546.65496,2.23722,0.11607,97494.95735181145
Bern,1043132,10261,9890,371,3737,182,1047473,4341,0.4161505926,2021,5959,BE,1047473,199744,621199,226530,514609,532864,871624,175849,464576,432225,54602,93639,58,1965,389,549964,233241,264268,84877.88547,5.3217,4.24939,81031.09623828012
Luzern,416347,4456,3366,1090,1954,753,420326,3979,0.9556932078,2021,1493,LU,420326,85214,258090,77022,209465,210861,339079,81247,193764,176065,18815,30803,26,720,121,220641,48133,151552,30128.2107,7.44827,5.8338,71678.19906453563
Uri,36819,419,338,81,243,-17,37047,228,0.6192454982,2021,1077,UR,37047,7366,21709,7972,18844,18203,32143,4904,15941,16965,1981,2112,6,37,5,22782,9933,4332,2075.40995,4.72508,5.97861,56020.99900126867
Schwyz,162157,1694,1374,320,581,596,163689,1532,0.9447634083,2021,908,SZ,163689,31400,101748,30541,84061,79628,126855,36834,71384,71177,7192,13603,5,284,41,99436,35041,29212,10807.12397,7.84121,6.81654,66022.29819963468
Obwalden,38108,345,302,43,200,85,38435,327,0.8580875407,2021,491,OW,38435,7612,23127,7696,19454,18981,32623,5812,16930,16937,1831,2680,1,50,4,10650,0,27785,2716.26691,5.30961,5.93511,70671.70313516326
Nidwalden,43520,377,371,6,250,110,43894,374,0.859375,2021,276,NW,43894,7860,26489,9545,22488,21406,37080,6814,18935,19078,2075,3721,2,60,4,16027,5817,22050,3159.02335,10.21038,10.06293,71969.36597257029
Glarus,40851,396,432,-36,252,99,41190,339,0.8298450466,2021,685,GL,41190,7889,24747,8554,20812,20378,30891,10299,17476,17824,2293,3530,2,56,9,31700,0,9490,2980.12862,7.43167,7.1289,72350.77980092255
Zug,128794,1371,941,430,901,-376,129787,993,0.770998649,2021,239,ZG,129787,26199,80641,22947,65741,64046,91762,38025,57234,56947,5031,10237,13,291,31,118959,10828,0,22570.24618,11.07809,8.75732,173902.2103908712
Freiburg,325496,3728,2269,1459,1213,1732,329809,4313,1.3250546858,2021,1672,FR,329809,72292,203367,54150,165058,164751,253020,76789,154328,132883,13684,28252,26,546,79,106310,137898,85601,20251.55568,7.22777,5.63772,61403.89037291281
Solothurn,277462,2798,2457,341,1406,1027,280245,2783,1.0030202334,2021,791,SO,280245,53622,169413,57210,140047,140198,213728,66517,118971,120954,14088,25620,15,489,84,168651,71932,39662,19401.618,6.95138,5.18123,69230.91580581277
Basel-Stadt,196735,2052,2018,34,1541,-2464,196036,-699,-0.355300277,2021,37,BS,196036,34337,122872,38827,95406,100630,123872,72164,96818,69509,9702,19076,21,795,110,196036,0,0,40076.44716,6.28792,6.67318,204434.1200595809
Basel-Landschaft,290969,2645,2610,35,434,1411,292817,1848,0.6351192051,2021,518,BL,292817,56267,170238,66312,143638,149179,223507,69310,120231,130332,15822,25616,11,715,88,198771,87178,6868,21596.13264,5.5317,2.18664,73753.0014992299
Schaffhausen,83107,811,832,-21,586,321,83995,888,1.0685020516,2021,298,SH,83995,15831,49828,18336,41608,42387,61688,22307,34957,36677,4509,7661,2,162,26,47770,27558,8667,8249.921,13.91066,12.92377,98219.19161854872
Appenzell A.Rh.,55309,576,505,71,48,157,55585,276,0.4990146269,2021,243,AR,55585,11313,32862,11410,27993,27592,46368,9217,23785,23954,2763,4973,1,99,10,15679,26853,13053,3579.60946,4.83679,3.68367,64398.838895385445
Appenzell I.Rh.,16293,172,142,30,34,-6,16360,67,0.4112195421,2021,172,AI,16360,3417,9616,3327,8389,7971,14479,1881,7387,7051,855,1056,1,8,2,0,0,16360,1154.73784,10.72161,9.20011,70582.99755501222
St.Gallen,514504,5440,4560,880,3272,332,519245,4741,0.9214699983,2021,2028,SG,519245,106272,314899,98074,260651,258594,389811,129434,227645,222885,24278,43581,26,714,86,359447,68123,91675,41979.43718,8.75316,8.21854,80847.07061213878
Graubünden,200096,1793,1825,-32,1405,34,201376,1280,0.6396929474,2021,7105,GR,201376,35248,121024,45104,101045,100331,162520,38856,86183,86950,10737,17216,14,239,34,66054,24667,110655,15454.91878,5.65952,4.97386,76746.57744716351
Aargau,694072,7439,5368,2071,3591,3429,703086,9014,1.2987125255,2021,1404,AG,703086,142961,430594,129531,353433,349653,521525,181561,303700,308147,30890,58936,35,1157,197,384558,212438,106090,44950.70226,1.9101,0.24874,63933.433833129944
Thurgau,282909,3020,2327,693,1550,851,285964,3055,1.0798525321,2021,994,TG,285964,58001,174636,53327,144147,141817,212475,73489,122186,125305,12763,25178,12,455,65,132006,59880,94078,19274.42113,9.76667,7.99129,67401.56498720119
Tessin,350986,2556,3118,-562,1894,-26,352181,1195,0.3404694204,2021,2812,TI,352181,62356,207470,82355,171449,180732,254310,97871,151360,146769,21284,32119,43,520,84,249994,76806,25381,33181.44533,14.34717,13.17713,94217.02286608308
Waadt,814762,8884,5713,3171,6184,-968,822968,8206,1.0071652826,2021,3212,VD,822968,179789,506501,136678,404311,418657,550447,272521,399014,313418,33901,74074,77,2076,386,506885,230723,85360,62916.58247,11.46985,10.03168,76450.82490449204
Wallis,348503,3413,2831,582,2642,1837,353209,4706,1.3503470558,2021,5224,VS,353209,68414,213030,71765,175475,177734,271208,82001,154332,147735,18537,31922,31,554,83,194781,83921,74507,20134.43243,5.82724,6.49503,57004.30178732705
Neuenburg,175894,1689,1616,73,940,-732,176166,272,0.1546385892,2021,802,NE,176166,36347,105216,34603,86394,89772,131653,44513,81073,66304,9297,19176,14,251,51,103187,51500,21479,17602.75094,14.89815,15.21069,99921.38630609766
Genf,506343,5245,3288,1957,4205,-3244,509448,3105,0.6132206824,2021,282,GE,509448,107378,317976,84094,246918,262530,302804,206644,249203,187906,20066,50158,102,1680,320,464118,45330,0,56341.88573,8.31669,7.37909,110593.98747271557
Jura,73709,722,774,-52,158,0,73798,89,0.1207450922,2021,838,JU,73798,15160,42536,16102,36522,37276,62732,11066,32653,29704,4400,6915,12,96,17,24697,14944,34157,5322.68296,15.06674,14.65695,72125.02994661102
Schweiz,8738791,82371,74425,7946,68760,0,8815385,76594,0.8764827995,2022,41285,CH,8815385,1755213,5368549,1691623,4379953,4435432,6519362,2296023,4024051,3589295,402798,780357,647,14293,3682,5547579,1932177,1335629,,,,
Zürich,1564662,15426,12071,3355,16359,-3552,1579967,15305,0.9781665305,2022,1729,ZH,1579967,312392,994624,272951,788846,791121,1141651,438316,756713,619417,61890,136723,83,3970,1124,1221626,347932,10409,,,,
Bern,1047422,9278,10302,-1024,5234,-296,1051437,4015,0.3833220994,2022,5959,BE,1051437,200509,620777,230151,516805,534632,872661,178776,469022,431354,54214,94967,57,1389,416,551861,234361,265215,,,,
Luzern,420326,4080,3534,546,2856,895,424851,4525,1.0765453481,2022,1493,LU,424851,85932,260162,78757,212021,212830,340582,84269,196755,176873,18845,31692,27,520,127,223366,48728,152757,,,,
Uri,37047,320,335,-15,251,14,37317,270,0.7288039517,2022,1077,UR,37317,7362,21811,8144,19007,18310,32224,5093,16026,17082,1973,2200,6,25,5,22995,9998,4324,,,,
Schwyz,163689,1521,1345,176,968,35,164920,1231,0.7520358729,2022,908,SZ,164920,31575,101903,31442,84722,80198,127120,37800,72025,71493,7227,13926,4,197,44,100253,35258,29409,,,,
Obwalden,38435,335,317,18,331,-69,38700,265,0.6894757383,2022,491,OW,38700,7638,23137,7925,19574,19126,32652,6048,17104,16975,1823,2767,1,25,4,10654,0,28046,,,,
Nidwalden,43894,393,382,11,396,107,44420,526,1.198341459,2022,276,NW,44420,7906,26689,9825,22783,21637,37150,7270,19240,19214,2064,3839,2,44,4,16062,6022,22336,,,,
Glarus,41190,357,373,-16,242,44,41471,281,0.6822044185,2022,685,GL,41471,7968,24758,8745,20975,20496,30918,10553,17630,17889,2258,3638,2,44,9,31943,0,9528,,,,
Zug,129787,1254,889,365,1276,-290,131164,1377,1.0609691263,2022,239,ZG,131164,26480,81164,23520,66574,64590,92130,39034,57960,57404,5085,10430,12,232,38,120275,10889,0,,,,
Freiburg,329860,3482,2473,1009,1615,1952,334465,4605,1.3960468077,2022,1672,FR,334465,73118,205729,55618,167569,166896,255175,79290,157683,133499,13755,28986,28,405,99,108282,140065,86118,,,,
Solothurn,280245,2550,2617,-67,1485,757,282408,2163,0.7718246534,2022,791,SO,282408,54189,169758,58461,141168,141240,214403,68005,120412,121474,14045,25990,13,367,83,169914,72522,39972,,,,
Basel-Stadt,196036,1789,2110,-321,2731,-1936,196786,750,0.3825827909,2022,37,BS,196786,34516,123376,38894,95937,100849,123465,73321,98160,69212,9522,19145,21,598,121,196786,0,0,,,,
Basel-Landschaft,292817,2492,2856,-364,961,1068,294417,1600,0.5464163624,2022,518,BL,294417,56709,170422,67286,144441,149976,223876,70541,121799,130051,15814,26126,13,504,104,199822,87691,6904,,,,
Schaffhausen,83995,740,842,-102,850,454,85214,1219,1.4512768617,2022,298,SH,85214,16063,50430,18721,42318,42896,62066,23148,35698,36956,4518,7887,3,121,27,48606,27907,8701,,,,
Appenzell A.Rh.,55585,493,531,-38,260,-91,55759,174,0.3130340919,2022,243,AR,55759,11365,32747,11647,28114,27645,46395,9364,24016,23935,2744,4983,1,66,14,15744,26922,13093,,,,
Appenzell I.Rh.,16360,149,175,-26,46,42,16416,56,0.3422982885,2022,172,AI,16416,3392,9674,3350,8408,8008,14510,1906,7420,7045,855,1083,1,9,3,0,0,16416,,,,
St.Gallen,519245,5198,4412,786,5298,477,525967,6722,1.2945719265,2022,2028,SG,525967,107360,318282,100325,264521,261446,392009,133958,231778,224539,24426,44592,20,470,111,364320,68936,92711,,,,
Graubünden,201376,1641,1995,-354,1693,-140,202538,1162,0.5770300334,2022,7105,GR,202538,35349,121064,46125,101760,100778,162686,39852,87011,86944,10737,17628,15,157,42,66483,24663,111392,,,,
Aargau,703086,6829,5420,1409,4150,2615,711232,8146,1.1586064863,2022,1404,AG,711232,144909,433224,133099,357753,353479,524909,186323,308288,310713,31059,60103,32,803,212,388542,222279,100411,,,,
Thurgau,285964,2850,2348,502,2541,676,289650,3686,1.2889734372,2022,994,TG,289650,58864,175890,54896,146046,143604,213633,76017,124170,126446,12894,25730,12,321,74,133452,60676,95522,,,,
Tessin,352181,2435,3537,-1102,2796,281,354023,1842,0.5230265119,2022,2812,TI,354023,62193,208340,83490,172337,181686,254597,99426,153195,146184,21357,32761,43,389,92,251844,76920,25259,,,,
Waadt,822968,8364,6218,2146,6905,-1595,830431,7463,0.9068396341,2022,3212,VD,830431,180828,510764,138839,408209,422222,554772,275659,405980,313352,33611,75333,83,1646,405,511867,232420,86144,,,,
Wallis,353209,3148,3204,-56,3078,1490,357282,4073,1.1531416244,2022,5224,VS,357282,68941,215062,73279,177835,179447,272671,84611,157310,148115,18653,32679,38,373,100,196906,85174,75202,,,,
Neuenburg,176166,1577,1680,-103,1284,-805,176571,405,0.2298968019,2022,802,NE,176571,36157,105474,34940,86657,89914,131328,45243,82116,65602,9140,19433,13,205,61,103225,51728,21618,,,,
Genf,509448,5070,3721,1349,7422,-2157,514114,4666,0.9158932806,2022,282,GE,514114,108417,320827,84870,249007,265107,303157,210957,253662,188043,19930,50674,107,1341,344,467954,46160,0,,,,
Jura,73798,600,738,-138,186,24,73865,67,0.0907883682,2022,838,JU,73865,15081,42461,16323,36566,37299,62622,11243,32878,29484,4359,7042,10,72,19,24797,14926,34142,,,,
